Name,Specialization,Disease,Email
Dr. Sujay Kapoor,Urologist,Coronary artery disease,sujay.kapoor@example.com
Dr. Rahul Rao,Oncologist,GERD,rahul.rao@example.com
Dr. Rahul Naik,Dermatologist,Diabetes,rahul.naik@example.com
Dr. Ankit Jain,Gynecologist,Typhoid,ankit.jain@example.com
Dr. Divya Patel,Endocrinologist,Gastroenteritis,divya.patel@example.com
Dr. Rahul Joshi,Gastroenterologist,Gastroenteritis,rahul.joshi@example.com
Dr. Neha Kulkarni,Urologist,Epilepsy,neha.kulkarni@example.com
Dr. Rahul Bhat,Pediatrician,Common Cold,rahul.bhat@example.com
Dr. Sameer Rao,Orthopedic,Jaundice,sameer.rao@example.com
Dr. Amit Bhatt,General Physician,Migraine,amit.bhatt@example.com
Dr. Meera Naik,Orthopedic,Cancer,meera.naik@example.com
Dr. Sameer Verma,Cardiologist,Fungal infection,sameer.verma@example.com
Dr. Rahul Iyer,Gynecologist,Dimorphic hemmorhoids(piles),rahul.iyer@example.com
Dr. Raj Bhatt,Endocrinologist,Cancer,raj.bhatt@example.com
Dr. Sameer Rao,Gastroenterologist,Jaundice,sameer.rao@example.com
Dr. Kiran Kulkarni,Psychiatrist,Hypertension,kiran.kulkarni@example.com
Dr. Sagar Rao,Gynecologist,Epilepsy,sagar.rao@example.com
Dr. Arjun Mehta,Dermatologist,Gastroenteritis,arjun.mehta@example.com
Dr. Ankit Mehta,Pulmonologist,Thyroid disorders,ankit.mehta@example.com
Dr. Divya Kumar,Pediatrician,Dimorphic hemmorhoids(piles),divya.kumar@example.com
Dr. Nisha Bhatt,Gastroenterologist,Arthritis,nisha.bhatt@example.com
Dr. Kiran Bhat,Oncologist,Thyroid disorders,kiran.bhat@example.com
Dr. Priya Verma,Orthopedic,Anxiety,priya.verma@example.com
Dr. Arjun Iyer,Dermatologist,GERD,arjun.iyer@example.com
Dr. Neha Iyer,Oncologist,Dimorphic hemmorhoids(piles),neha.iyer@example.com
Dr. Kiran Singh,Psychiatrist,Chickenpox,kiran.singh@example.com
Dr. Ravi Iyer,General Physician,Hypertension,ravi.iyer@example.com
Dr. Varun Menon,Psychiatrist,Psoriasis,varun.menon@example.com
Dr. Rahul Das,Psychiatrist,Coronary artery disease,rahul.das@example.com
Dr. Mahesh Das,Endocrinologist,Hepatitis B,mahesh.das@example.com
Dr. Ankit Naik,General Physician,Psoriasis,ankit.naik@example.com
Dr. Kiran Rao,Dermatologist,Jaundice,kiran.rao@example.com
Dr. Mahesh Shah,Endocrinologist,Heart attack,mahesh.shah@example.com
Dr. Varun Bhatt,General Physician,Urinary tract infection,varun.bhatt@example.com
Dr. Meera Iyer,Pulmonologist,Deafness,meera.iyer@example.com
Dr. Komal Shetty,Pediatrician,Migraine,komal.shetty@example.com
Dr. Sneha Reddy,Pulmonologist,Dimorphic hemmorhoids(piles),sneha.reddy@example.com
Dr. Ravi Reddy,Dermatologist,Diabetes,ravi.reddy@example.com
Dr. Rahul Kumar,Endocrinologist,Migraine,rahul.kumar@example.com
Dr. Sameer Kapoor,Gastroenterologist,Psoriasis,sameer.kapoor@example.com
Dr. Varun Shetty,Gynecologist,Sinusitis,varun.shetty@example.com
Dr. Raj Rao,Orthopedic,Diabetes,raj.rao@example.com
Dr. Sagar Shetty,Orthopedic,Arthritis,sagar.shetty@example.com
Dr. Meera Bhatt,Dermatologist,GERD,meera.bhatt@example.com
Dr. Rahul Tyagi,Dermatologist,Diabetes,rahul.tyagi@example.com
Dr. Pooja Menon,Dermatologist,Typhoid,pooja.menon@example.com
Dr. Sneha Rao,Dermatologist,Epilepsy,sneha.rao@example.com
Dr. Sagar Jain,Psychiatrist,Psoriasis,sagar.jain@example.com
Dr. Ravi Rao,Gastroenterologist,Jaundice,ravi.rao@example.com
Dr. Arjun Singh,Dermatologist,Asthma,arjun.singh@example.com
Dr. Priya Bhatt,Cardiologist,Thyroid disorders,priya.bhatt@example.com
Dr. Ankit Rao,Pediatrician,Cancer,ankit.rao@example.com
Dr. Meera Shetty,Dermatologist,Typhoid,meera.shetty@example.com
Dr. Rahul Kulkarni,Psychiatrist,Arthritis,rahul.kulkarni@example.com
Dr. Amit Bose,Endocrinologist,Arthritis,amit.bose@example.com
Dr. Nisha Tyagi,Cardiologist,Sinusitis,nisha.tyagi@example.com
Dr. Varun Khan,ENT Specialist,GERD,varun.khan@example.com
Dr. Varun Shah,Neurologist,Deafness,varun.shah@example.com
Dr. Raj Patel,Orthopedic,Epilepsy,raj.patel@example.com
Dr. Ishita Kapoor,Cardiologist,Cancer,ishita.kapoor@example.com
Dr. Sneha Rao,Endocrinologist,Hepatitis B,sneha.rao@example.com
Dr. Arjun Bhat,Pulmonologist,PCOS,arjun.bhat@example.com
Dr. Sagar Mehta,Oncologist,Jaundice,sagar.mehta@example.com
Dr. Amit Kulkarni,Gastroenterologist,Fungal infection,amit.kulkarni@example.com
Dr. Ankit Rao,Neurologist,Sinusitis,ankit.rao@example.com
Dr. Pooja Mehta,Orthopedic,Chickenpox,pooja.mehta@example.com
Dr. Ritu Singh,Dermatologist,Psoriasis,ritu.singh@example.com
Dr. Ishita Bhatt,Gynecologist,Coronary artery disease,ishita.bhatt@example.com
Dr. Rahul Khan,Oncologist,Heart attack,rahul.khan@example.com
Dr. Meera Patel,Endocrinologist,Chickenpox,meera.patel@example.com
Dr. Raj Bhat,Gynecologist,PCOS,raj.bhat@example.com
Dr. Divya Bhat,Gynecologist,Jaundice,divya.bhat@example.com
Dr. Divya Rao,Oncologist,Diabetes,divya.rao@example.com
Dr. Varun Iyer,Endocrinologist,GERD,varun.iyer@example.com
Dr. Sagar Patel,Gynecologist,Asthma,sagar.patel@example.com
Dr. Meera Tyagi,Urologist,Urinary tract infection,meera.tyagi@example.com
Dr. Kiran Kumar,Oncologist,Drug Reaction,kiran.kumar@example.com
Dr. Raj Shetty,Psychiatrist,Heart attack,raj.shetty@example.com
Dr. Priya Tyagi,Gastroenterologist,Epilepsy,priya.tyagi@example.com
Dr. Rahul Das,Gastroenterologist,Coronary artery disease,rahul.das@example.com
Dr. Neha Das,Cardiologist,Arthritis,neha.das@example.com
Dr. Arjun Kapoor,ENT Specialist,Migraine,arjun.kapoor@example.com
Dr. Sameer Shetty,Gastroenterologist,Fungal infection,sameer.shetty@example.com
Dr. Amit Menon,Gastroenterologist,Arthritis,amit.menon@example.com
Dr. Rahul Rao,Cardiologist,Psoriasis,rahul.rao@example.com
Dr. Arjun Verma,Gastroenterologist,Arthritis,arjun.verma@example.com
Dr. Ritu Kumar,ENT Specialist,Hepatitis B,ritu.kumar@example.com
Dr. Meera Khan,Oncologist,Asthma,meera.khan@example.com
Dr. Arjun Rao,Pulmonologist,Thyroid disorders,arjun.rao@example.com
Dr. Divya Das,Orthopedic,Psoriasis,divya.das@example.com
Dr. Mahesh Rao,Endocrinologist,Typhoid,mahesh.rao@example.com
Dr. Raj Das,Psychiatrist,Thyroid disorders,raj.das@example.com
Dr. Raj Patel,General Physician,Cancer,raj.patel@example.com
Dr. Mahesh Shetty,Neurologist,Coronary artery disease,mahesh.shetty@example.com
Dr. Sneha Patel,Oncologist,Epilepsy,sneha.patel@example.com
Dr. Ritu Kapoor,Gastroenterologist,Psoriasis,ritu.kapoor@example.com
Dr. Ishita Reddy,ENT Specialist,Anxiety,ishita.reddy@example.com
Dr. Amit Joshi,Neurologist,Migraine,amit.joshi@example.com
Dr. Sneha Menon,Gastroenterologist,Sinusitis,sneha.menon@example.com
Dr. Nisha Rao,Pediatrician,Hepatitis B,nisha.rao@example.com
Dr. Ravi Bhatt,Psychiatrist,Deafness,ravi.bhatt@example.com
Dr. Varun Patel,Pulmonologist,Deafness,varun.patel@example.com
Dr. Ishita Kapoor,Gynecologist,Psoriasis,ishita.kapoor@example.com
Dr. Sneha Reddy,Pulmonologist,Anxiety,sneha.reddy@example.com
Dr. Arjun Kulkarni,Endocrinologist,Epilepsy,arjun.kulkarni@example.com
Dr. Varun Kulkarni,Cardiologist,Hypertension,varun.kulkarni@example.com
Dr. Sagar Shetty,Neurologist,Arthritis,sagar.shetty@example.com
Dr. Ravi Kapoor,Gynecologist,Anxiety,ravi.kapoor@example.com
Dr. Ritu Rao,Dermatologist,Asthma,ritu.rao@example.com
Dr. Pooja Rao,Endocrinologist,Coronary artery disease,pooja.rao@example.com
Dr. Neha Menon,Endocrinologist,Sinusitis,neha.menon@example.com
Dr. Pooja Tyagi,Neurologist,Asthma,pooja.tyagi@example.com
Dr. Ritu Bhatt,Psychiatrist,Deafness,ritu.bhatt@example.com
Dr. Sneha Joshi,ENT Specialist,Common Cold,sneha.joshi@example.com
Dr. Sameer Naik,ENT Specialist,Anxiety,sameer.naik@example.com
Dr. Sameer Reddy,Oncologist,Jaundice,sameer.reddy@example.com
Dr. Ravi Menon,Urologist,Urinary tract infection,ravi.menon@example.com
Dr. Divya Kumar,ENT Specialist,Cancer,divya.kumar@example.com
Dr. Rahul Tyagi,Gynecologist,Chickenpox,rahul.tyagi@example.com
Dr. Nisha Rao,Pulmonologist,Migraine,nisha.rao@example.com
Dr. Ishita Kumar,ENT Specialist,PCOS,ishita.kumar@example.com
Dr. Priya Kumar,General Physician,Common Cold,priya.kumar@example.com
Dr. Sagar Rao,Gynecologist,PCOS,sagar.rao@example.com
Dr. Raj Kapoor,Cardiologist,Psoriasis,raj.kapoor@example.com
Dr. Nisha Iyer,Endocrinologist,Hepatitis B,nisha.iyer@example.com
Dr. Priya Kumar,Dermatologist,Hepatitis B,priya.kumar@example.com
Dr. Rahul Kumar,Orthopedic,Arthritis,rahul.kumar@example.com
Dr. Nisha Khan,Endocrinologist,Thyroid disorders,nisha.khan@example.com
Dr. Sagar Joshi,Oncologist,Sinusitis,sagar.joshi@example.com
Dr. Meera Naik,Urologist,Migraine,meera.naik@example.com
Dr. Ankit Patel,Dermatologist,Sinusitis,ankit.patel@example.com
Dr. Asha Naik,Orthopedic,Psoriasis,asha.naik@example.com
Dr. Amit Patel,Urologist,Arthritis,amit.patel@example.com
Dr. Rahul Das,ENT Specialist,Coronary artery disease,rahul.das@example.com
Dr. Asha Kulkarni,Cardiologist,Asthma,asha.kulkarni@example.com
Dr. Varun Khan,Urologist,Psoriasis,varun.khan@example.com
Dr. Varun Jain,Gastroenterologist,GERD,varun.jain@example.com
Dr. Rahul Joshi,Pediatrician,Jaundice,rahul.joshi@example.com
Dr. Arjun Das,Dermatologist,Deafness,arjun.das@example.com
Dr. Ravi Singh,Oncologist,Anxiety,ravi.singh@example.com
Dr. Ritu Iyer,Cardiologist,Sinusitis,ritu.iyer@example.com
Dr. Arjun Mehta,Orthopedic,Hepatitis B,arjun.mehta@example.com
Dr. Priya Singh,General Physician,Anxiety,priya.singh@example.com
Dr. Neha Verma,Orthopedic,Jaundice,neha.verma@example.com
Dr. Arjun Iyer,Psychiatrist,Coronary artery disease,arjun.iyer@example.com
Dr. Rahul Mehta,General Physician,Epilepsy,rahul.mehta@example.com
Dr. Mahesh Jain,Pediatrician,Heart attack,mahesh.jain@example.com
Dr. Priya Bhatt,Urologist,Psoriasis,priya.bhatt@example.com
Dr. Raj Rao,General Physician,Heart attack,raj.rao@example.com
Dr. Ankit Jain,ENT Specialist,Heart attack,ankit.jain@example.com
Dr. Arjun Rao,Oncologist,Diabetes,arjun.rao@example.com
Dr. Pooja Shah,Pulmonologist,Allergy,pooja.shah@example.com
Dr. Amit Iyer,General Physician,Urinary tract infection,amit.iyer@example.com
Dr. Nisha Patel,ENT Specialist,GERD,nisha.patel@example.com
Dr. Neha Bhat,Gastroenterologist,Asthma,neha.bhat@example.com
Dr. Komal Mehta,General Physician,Sinusitis,komal.mehta@example.com
Dr. Neha Naik,Cardiologist,Hypertension,neha.naik@example.com
Dr. Sagar Kapoor,Gastroenterologist,Common Cold,sagar.kapoor@example.com
Dr. Neha Shah,Cardiologist,Epilepsy,neha.shah@example.com
Dr. Ankit Kapoor,Psychiatrist,Coronary artery disease,ankit.kapoor@example.com
Dr. Kiran Shetty,Urologist,Epilepsy,kiran.shetty@example.com
Dr. Mahesh Das,Endocrinologist,Diabetes,mahesh.das@example.com
Dr. Pooja Shetty,Endocrinologist,Migraine,pooja.shetty@example.com
Dr. Ankit Kumar,Psychiatrist,Allergy,ankit.kumar@example.com
Dr. Sameer Joshi,ENT Specialist,Cancer,sameer.joshi@example.com
Dr. Neha Iyer,Urologist,Arthritis,neha.iyer@example.com
Dr. Sagar Joshi,Pediatrician,Cancer,sagar.joshi@example.com
Dr. Varun Verma,ENT Specialist,Psoriasis,varun.verma@example.com
Dr. Arjun Verma,Dermatologist,Epilepsy,arjun.verma@example.com
Dr. Amit Rao,Pediatrician,Hypertension,amit.rao@example.com
Dr. Pooja Patel,Urologist,PCOS,pooja.patel@example.com
Dr. Nisha Jain,Dermatologist,Epilepsy,nisha.jain@example.com
Dr. Nisha Shetty,Gynecologist,Hepatitis B,nisha.shetty@example.com
Dr. Sameer Rao,Psychiatrist,Deafness,sameer.rao@example.com
Dr. Amit Joshi,Neurologist,Hypertension,amit.joshi@example.com
Dr. Ravi Kumar,Oncologist,Deafness,ravi.kumar@example.com
Dr. Rahul Menon,Psychiatrist,Chickenpox,rahul.menon@example.com
Dr. Arjun Joshi,Psychiatrist,Common Cold,arjun.joshi@example.com
Dr. Amit Shah,Cardiologist,Arthritis,amit.shah@example.com
Dr. Ritu Menon,ENT Specialist,Chickenpox,ritu.menon@example.com
Dr. Neha Joshi,Pediatrician,Common Cold,neha.joshi@example.com
Dr. Arjun Bhat,Gastroenterologist,Common Cold,arjun.bhat@example.com
Dr. Amit Kumar,General Physician,Psoriasis,amit.kumar@example.com
Dr. Amit Rao,Dermatologist,Asthma,amit.rao@example.com
Dr. Varun Joshi,General Physician,Deafness,varun.joshi@example.com
Dr. Ankit Tyagi,Dermatologist,Migraine,ankit.tyagi@example.com
Dr. Sagar Singh,Orthopedic,Urinary tract infection,sagar.singh@example.com
Dr. Mahesh Rao,Cardiologist,Typhoid,mahesh.rao@example.com
Dr. Varun Verma,General Physician,Heart attack,varun.verma@example.com
Dr. Sujay Bose,General Physician,Coronary artery disease,sujay.bose@example.com
Dr. Raj Verma,Dermatologist,Fungal infection,raj.verma@example.com
Dr. Ishita Das,Psychiatrist,Psoriasis,ishita.das@example.com
Dr. Ritu Reddy,Dermatologist,Chickenpox,ritu.reddy@example.com
Dr. Priya Rao,Cardiologist,Asthma,priya.rao@example.com
Dr. Neha Das,Pulmonologist,PCOS,neha.das@example.com
Dr. Ravi Shah,Gastroenterologist,Common Cold,ravi.shah@example.com
Dr. Ravi Kumar,Pulmonologist,Anxiety,ravi.kumar@example.com
Dr. Pooja Bhat,Cardiologist,PCOS,pooja.bhat@example.com
Dr. Priya Khan,Oncologist,Hypertension,priya.khan@example.com
Dr. Neha Patel,Psychiatrist,Epilepsy,neha.patel@example.com
Dr. Sneha Iyer,Orthopedic,Urinary tract infection,sneha.iyer@example.com
Dr. Ritu Jain,Gastroenterologist,Common Cold,ritu.jain@example.com
Dr. Arjun Reddy,Psychiatrist,Deafness,arjun.reddy@example.com
Dr. Nisha Joshi,Pulmonologist,Common Cold,nisha.joshi@example.com
Dr. Ankit Das,Psychiatrist,Heart attack,ankit.das@example.com
Dr. Divya Das,Gynecologist,Thyroid disorders,divya.das@example.com
Dr. Ishita Kulkarni,Psychiatrist,Hepatitis B,ishita.kulkarni@example.com
Dr. Komal Verma,Orthopedic,Asthma,komal.verma@example.com
Dr. Sneha Das,Gynecologist,Psoriasis,sneha.das@example.com
Dr. Varun Khan,Cardiologist,Thyroid disorders,varun.khan@example.com
Dr. Nisha Rao,General Physician,Migraine,nisha.rao@example.com
Dr. Raj Kulkarni,Endocrinologist,Asthma,raj.kulkarni@example.com
Dr. Kiran Rao,Dermatologist,Epilepsy,kiran.rao@example.com
Dr. Varun Singh,Orthopedic,Chickenpox,varun.singh@example.com
Dr. Ankit Iyer,Gastroenterologist,Coronary artery disease,ankit.iyer@example.com
Dr. Raj Shah,Endocrinologist,Urinary tract infection,raj.shah@example.com
Dr. Ritu Joshi,Gynecologist,Chickenpox,ritu.joshi@example.com
Dr. Sujay Verma,ENT Specialist,Chickenpox,sujay.verma@example.com
Dr. Meera Jain,Psychiatrist,Chickenpox,meera.jain@example.com
Dr. Arjun Shah,Urologist,Sinusitis,arjun.shah@example.com
Dr. Kiran Bhat,General Physician,Jaundice,kiran.bhat@example.com
Dr. Ankit Reddy,Neurologist,Psoriasis,ankit.reddy@example.com
Dr. Meera Verma,Neurologist,Jaundice,meera.verma@example.com
Dr. Divya Bose,Orthopedic,Cancer,divya.bose@example.com
Dr. Arjun Menon,General Physician,Diabetes,arjun.menon@example.com
Dr. Sameer Verma,Dermatologist,Diabetes,sameer.verma@example.com
Dr. Meera Joshi,ENT Specialist,Common Cold,meera.joshi@example.com
Dr. Ankit Tyagi,Oncologist,Arthritis,ankit.tyagi@example.com
Dr. Sameer Shetty,Cardiologist,PCOS,sameer.shetty@example.com
Dr. Sameer Shah,Psychiatrist,Arthritis,sameer.shah@example.com
Dr. Ishita Mehta,Endocrinologist,Migraine,ishita.mehta@example.com
Dr. Sameer Singh,Psychiatrist,Sinusitis,sameer.singh@example.com
Dr. Divya Singh,Gastroenterologist,Anxiety,divya.singh@example.com
Dr. Varun Reddy,Endocrinologist,Chickenpox,varun.reddy@example.com
Dr. Sneha Menon,Cardiologist,Common Cold,sneha.menon@example.com
Dr. Arjun Shetty,Dermatologist,Fungal infection,arjun.shetty@example.com
Dr. Priya Verma,Cardiologist,Migraine,priya.verma@example.com
Dr. Arjun Bhatt,General Physician,Deafness,arjun.bhatt@example.com
Dr. Raj Kumar,Endocrinologist,Diabetes,raj.kumar@example.com
Dr. Amit Kapoor,Pediatrician,Cancer,amit.kapoor@example.com
Dr. Sagar Khan,Oncologist,Psoriasis,sagar.khan@example.com
Dr. Neha Naik,Gynecologist,Hypertension,neha.naik@example.com
Dr. Nisha Khan,Endocrinologist,Anxiety,nisha.khan@example.com
Dr. Priya Reddy,Pediatrician,Deafness,priya.reddy@example.com
Dr. Meera Verma,ENT Specialist,Common Cold,meera.verma@example.com
Dr. Priya Kapoor,ENT Specialist,Heart attack,priya.kapoor@example.com
Dr. Divya Reddy,Pulmonologist,Cancer,divya.reddy@example.com
Dr. Komal Shetty,Oncologist,Urinary tract infection,komal.shetty@example.com
Dr. Meera Bose,General Physician,Anxiety,meera.bose@example.com
Dr. Kiran Rao,Orthopedic,Hepatitis B,kiran.rao@example.com
Dr. Varun Rao,Cardiologist,Anxiety,varun.rao@example.com
Dr. Rahul Menon,ENT Specialist,PCOS,rahul.menon@example.com
Dr. Raj Reddy,Pediatrician,GERD,raj.reddy@example.com
Dr. Ishita Patel,Endocrinologist,Thyroid disorders,ishita.patel@example.com
Dr. Amit Menon,Cardiologist,Urinary tract infection,amit.menon@example.com
Dr. Varun Shetty,Endocrinologist,Urinary tract infection,varun.shetty@example.com
Dr. Divya Naik,Cardiologist,Migraine,divya.naik@example.com
Dr. Kiran Menon,Psychiatrist,Hepatitis B,kiran.menon@example.com
Dr. Varun Rao,Endocrinologist,Urinary tract infection,varun.rao@example.com
Dr. Sneha Rao,Gynecologist,Urinary tract infection,sneha.rao@example.com
Dr. Mahesh Kulkarni,Orthopedic,Fungal infection,mahesh.kulkarni@example.com
Dr. Ishita Kapoor,Psychiatrist,Migraine,ishita.kapoor@example.com
Dr. Nisha Shetty,Gastroenterologist,Fungal infection,nisha.shetty@example.com
Dr. Varun Singh,Oncologist,Heart attack,varun.singh@example.com
Dr. Pooja Kumar,Oncologist,Deafness,pooja.kumar@example.com
Dr. Divya Khan,Psychiatrist,Deafness,divya.khan@example.com
Dr. Varun Das,Pulmonologist,Psoriasis,varun.das@example.com
Dr. Sneha Khan,Pediatrician,Hypertension,sneha.khan@example.com
Dr. Meera Kapoor,Endocrinologist,Anxiety,meera.kapoor@example.com
Dr. Sameer Patel,Pediatrician,Deafness,sameer.patel@example.com
Dr. Asha Patel,Gynecologist,Jaundice,asha.patel@example.com
Dr. Divya Kulkarni,Oncologist,Deafness,divya.kulkarni@example.com
Dr. Priya Bhat,Orthopedic,Cancer,priya.bhat@example.com
Dr. Ravi Jain,Gynecologist,Deafness,ravi.jain@example.com
Dr. Komal Verma,Neurologist,Coronary artery disease,komal.verma@example.com
Dr. Varun Kapoor,Dermatologist,Chickenpox,varun.kapoor@example.com
Dr. Sameer Kapoor,General Physician,Cancer,sameer.kapoor@example.com
Dr. Sagar Bose,Psychiatrist,Coronary artery disease,sagar.bose@example.com
Dr. Varun Bose,Urologist,Diabetes,varun.bose@example.com
Dr. Meera Bose,ENT Specialist,Jaundice,meera.bose@example.com
Dr. Rahul Joshi,Gastroenterologist,Fungal infection,rahul.joshi@example.com
Dr. Asha Kulkarni,Oncologist,Anxiety,asha.kulkarni@example.com
Dr. Arjun Rao,Pulmonologist,Coronary artery disease,arjun.rao@example.com
Dr. Varun Menon,Orthopedic,Anxiety,varun.menon@example.com
Dr. Divya Bose,ENT Specialist,Thyroid disorders,divya.bose@example.com
Dr. Kiran Kulkarni,ENT Specialist,Arthritis,kiran.kulkarni@example.com
Dr. Pooja Kumar,Endocrinologist,Hepatitis B,pooja.kumar@example.com
Dr. Varun Mehta,Pulmonologist,Jaundice,varun.mehta@example.com
Dr. Ravi Singh,Urologist,Fungal infection,ravi.singh@example.com
Dr. Amit Bhat,Gastroenterologist,Diabetes,amit.bhat@example.com
Dr. Sameer Jain,Pediatrician,Thyroid disorders,sameer.jain@example.com
Dr. Sujay Naik,Urologist,Asthma,sujay.naik@example.com
Dr. Pooja Khan,Neurologist,Epilepsy,pooja.khan@example.com
Dr. Meera Kumar,Gynecologist,Migraine,meera.kumar@example.com
Dr. Divya Joshi,Pulmonologist,GERD,divya.joshi@example.com
Dr. Varun Jain,Pulmonologist,Asthma,varun.jain@example.com
Dr. Kiran Das,Endocrinologist,Fungal infection,kiran.das@example.com
Dr. Neha Bose,Pulmonologist,Anxiety,neha.bose@example.com
