Name,Specialization,Disease,Email
Dr. Arjun Shah,Pulmonologist,Asthma,arjun.shah@example.com
Dr. Neha Mehta,Cardiologist,Coronary artery disease,neha.mehta@example.com
Dr. Kiran Kumar,Neurologist,Heart attack,kiran.kumar@example.com
Dr. Arjun Bose,Psychiatrist,PCOS,arjun.bose@example.com
Dr. Ravi Naik,General Physician,Hepatitis B,ravi.naik@example.com
Dr. Asha Bhat,Neurologist,Deafness,asha.bhat@example.com
Dr. Komal Patel,Neurologist,Migraine,komal.patel@example.com
Dr. Kiran Khan,Neurologist,Epilepsy,kiran.khan@example.com
Dr. Ishita Kulkarni,Urologist,GERD,ishita.kulkarni@example.com
Dr. Sagar Shah,Dermatologist,Migraine,sagar.shah@example.com
Dr. Pooja Shah,Neurologist,GERD,pooja.shah@example.com
Dr. Mahesh Bose,Endocrinologist,Diabetes,mahesh.bose@example.com
Dr. Kiran Kapoor,Gynecologist,Chickenpox,kiran.kapoor@example.com
Dr. Arjun Kumar,Urologist,Thyroid disorders,arjun.kumar@example.com
Dr. Pooja Bhatt,Dermatologist,Anxiety,pooja.bhatt@example.com
Dr. Divya Mehta,Gynecologist,Fungal infection,divya.mehta@example.com
Dr. Priya Kapoor,Orthopedic,Epilepsy,priya.kapoor@example.com
Dr. Priya Patel,Urologist,Deafness,priya.patel@example.com
Dr. Asha Kulkarni,Urologist,Chickenpox,asha.kulkarni@example.com
Dr. Pooja Bhatt,ENT Specialist,Asthma,pooja.bhatt@example.com
Dr. Nisha Jain,Psychiatrist,Common Cold,nisha.jain@example.com
Dr. Divya Verma,Orthopedic,Common Cold,divya.verma@example.com
Dr. Sneha Kapoor,Oncologist,Sinusitis,sneha.kapoor@example.com
Dr. Sneha Singh,Oncologist,Migraine,sneha.singh@example.com
Dr. Sneha Khan,General Physician,Jaundice,sneha.khan@example.com
Dr. Neha Jain,Gynecologist,Hypertension,neha.jain@example.com
Dr. Sneha Rao,Psychiatrist,Diabetes,sneha.rao@example.com
Dr. Kiran Singh,Pulmonologist,Typhoid,kiran.singh@example.com
Dr. Ravi Verma,Gastroenterologist,Epilepsy,ravi.verma@example.com
Dr. Nisha Mehta,Dermatologist,Arthritis,nisha.mehta@example.com
Dr. Ritu Singh,Urologist,Fungal infection,ritu.singh@example.com
Dr. Komal Singh,ENT Specialist,Psoriasis,komal.singh@example.com
Dr. Pooja Verma,Cardiologist,Thyroid disorders,pooja.verma@example.com
Dr. Priya Khan,Oncologist,Diabetes,priya.khan@example.com
Dr. Rahul Khan,General Physician,Chickenpox,rahul.khan@example.com
Dr. Pooja Tyagi,Urologist,Common Cold,pooja.tyagi@example.com
Dr. Kiran Menon,Endocrinologist,Coronary artery disease,kiran.menon@example.com
Dr. Sneha Menon,Orthopedic,Sinusitis,sneha.menon@example.com
Dr. Mahesh Joshi,Neurologist,Fungal infection,mahesh.joshi@example.com
Dr. Asha Reddy,Gastroenterologist,Deafness,asha.reddy@example.com
Dr. Kiran Kumar,Pulmonologist,Hepatitis B,kiran.kumar@example.com
Dr. Meera Singh,ENT Specialist,Coronary artery disease,meera.singh@example.com
Dr. Sameer Bhatt,Endocrinologist,Hepatitis B,sameer.bhatt@example.com
Dr. Ravi Joshi,Orthopedic,Coronary artery disease,ravi.joshi@example.com
Dr. Meera Singh,ENT Specialist,Anxiety,meera.singh@example.com
Dr. Ishita Patel,Urologist,Hypertension,ishita.patel@example.com
Dr. Rahul Bhatt,Urologist,Hypertension,rahul.bhatt@example.com
Dr. Varun Kumar,Pediatrician,Heart attack,varun.kumar@example.com
Dr. Sagar Kulkarni,Psychiatrist,Hepatitis B,sagar.kulkarni@example.com
Dr. Priya Mehta,Cardiologist,Deafness,priya.mehta@example.com
Dr. Neha Bose,Oncologist,Anxiety,neha.bose@example.com
Dr. Sneha Rao,Cardiologist,Common Cold,sneha.rao@example.com
Dr. Nisha Verma,Dermatologist,PCOS,nisha.verma@example.com
Dr. Sujay Das,Oncologist,Common Cold,sujay.das@example.com
Dr. Priya Iyer,General Physician,Coronary artery disease,priya.iyer@example.com
Dr. Ritu Das,Pulmonologist,Typhoid,ritu.das@example.com
Dr. Sujay Bhatt,Gynecologist,Sinusitis,sujay.bhatt@example.com
Dr. Ravi Joshi,Oncologist,Typhoid,ravi.joshi@example.com
Dr. Komal Reddy,General Physician,Thyroid disorders,komal.reddy@example.com
Dr. Sagar Reddy,Pulmonologist,Arthritis,sagar.reddy@example.com
Dr. Sneha Singh,Psychiatrist,Chickenpox,sneha.singh@example.com
Dr. Varun Das,Pediatrician,Hypertension,varun.das@example.com
Dr. Amit Kapoor,Gynecologist,Anxiety,amit.kapoor@example.com
Dr. Arjun Kumar,Psychiatrist,PCOS,arjun.kumar@example.com
Dr. Varun Joshi,Neurologist,Epilepsy,varun.joshi@example.com
Dr. Ravi Mehta,Endocrinologist,Typhoid,ravi.mehta@example.com
Dr. Pooja Singh,Endocrinologist,Hypertension,pooja.singh@example.com
Dr. Pooja Menon,Psychiatrist,PCOS,pooja.menon@example.com
Dr. Raj Shetty,Endocrinologist,Asthma,raj.shetty@example.com
Dr. Ravi Joshi,Gynecologist,Deafness,ravi.joshi@example.com
Dr. Sagar Bhatt,General Physician,Hepatitis B,sagar.bhatt@example.com
Dr. Rahul Bose,Dermatologist,Thyroid disorders,rahul.bose@example.com
Dr. Divya Bhatt,Neurologist,Urinary tract infection,divya.bhatt@example.com
Dr. Priya Shah,Cardiologist,Arthritis,priya.shah@example.com
Dr. Amit Naik,General Physician,Typhoid,amit.naik@example.com
Dr. Mahesh Naik,Psychiatrist,Heart attack,mahesh.naik@example.com
Dr. Neha Mehta,Neurologist,PCOS,neha.mehta@example.com
Dr. Kiran Patel,Endocrinologist,Deafness,kiran.patel@example.com
Dr. Arjun Kumar,Gastroenterologist,Anxiety,arjun.kumar@example.com
Dr. Kiran Rao,Psychiatrist,Psoriasis,kiran.rao@example.com
Dr. Mahesh Khan,Pulmonologist,Common Cold,mahesh.khan@example.com
Dr. Meera Patel,Urologist,Common Cold,meera.patel@example.com
Dr. Mahesh Shetty,Gastroenterologist,Epilepsy,mahesh.shetty@example.com
Dr. Divya Rao,Gynecologist,Common Cold,divya.rao@example.com
Dr. Arjun Kapoor,Gynecologist,Fungal infection,arjun.kapoor@example.com
Dr. Neha Verma,Neurologist,Anxiety,neha.verma@example.com
Dr. Ravi Jain,General Physician,Arthritis,ravi.jain@example.com
Dr. Rahul Reddy,ENT Specialist,Hypertension,rahul.reddy@example.com
Dr. Sneha Rao,Gynecologist,Typhoid,sneha.rao@example.com
Dr. Arjun Bose,ENT Specialist,Hypertension,arjun.bose@example.com
Dr. Kiran Joshi,Gynecologist,Diabetes,kiran.joshi@example.com
Dr. Priya Bhatt,Cardiologist,Hypertension,priya.bhatt@example.com
Dr. Asha Das,Psychiatrist,Migraine,asha.das@example.com
Dr. Sujay Kapoor,Urologist,Deafness,sujay.kapoor@example.com
Dr. Neha Khan,Cardiologist,Typhoid,neha.khan@example.com
Dr. Pooja Mehta,Gynecologist,GERD,pooja.mehta@example.com
Dr. Ravi Iyer,Endocrinologist,Asthma,ravi.iyer@example.com
Dr. Rahul Jain,Pediatrician,Chickenpox,rahul.jain@example.com
Dr. Meera Das,General Physician,Arthritis,meera.das@example.com
Dr. Ankit Kulkarni,Cardiologist,Fungal infection,ankit.kulkarni@example.com
Dr. Ishita Khan,Gastroenterologist,Epilepsy,ishita.khan@example.com
Dr. Pooja Tyagi,Endocrinologist,Deafness,pooja.tyagi@example.com
Dr. Sneha Das,Neurologist,Typhoid,sneha.das@example.com
Dr. Divya Kapoor,Endocrinologist,Psoriasis,divya.kapoor@example.com
Dr. Rahul Tyagi,Orthopedic,Hepatitis B,rahul.tyagi@example.com
Dr. Amit Rao,General Physician,Coronary artery disease,amit.rao@example.com
Dr. Meera Jain,Pulmonologist,Urinary tract infection,meera.jain@example.com
Dr. Sagar Reddy,Psychiatrist,GERD,sagar.reddy@example.com
Dr. Sujay Kumar,ENT Specialist,Migraine,sujay.kumar@example.com
Dr. Rahul Joshi,Psychiatrist,Epilepsy,rahul.joshi@example.com
Dr. Neha Kumar,Dermatologist,Migraine,neha.kumar@example.com
Dr. Sameer Iyer,Neurologist,Typhoid,sameer.iyer@example.com
Dr. Raj Iyer,Endocrinologist,Diabetes,raj.iyer@example.com
Dr. Rahul Singh,Dermatologist,Hypertension,rahul.singh@example.com
Dr. Arjun Bose,General Physician,Diabetes,arjun.bose@example.com
Dr. Sneha Das,Gynecologist,Chickenpox,sneha.das@example.com
Dr. Ishita Bhat,Cardiologist,Coronary artery disease,ishita.bhat@example.com
Dr. Ravi Kapoor,Gynecologist,Sinusitis,ravi.kapoor@example.com
Dr. Arjun Verma,Oncologist,Arthritis,arjun.verma@example.com
Dr. Komal Patel,General Physician,Diabetes,komal.patel@example.com
Dr. Ankit Jain,Neurologist,Coronary artery disease,ankit.jain@example.com
Dr. Rahul Kumar,Urologist,Urinary tract infection,rahul.kumar@example.com
Dr. Kiran Kulkarni,Oncologist,Typhoid,kiran.kulkarni@example.com
Dr. Meera Bose,Dermatologist,Migraine,meera.bose@example.com
Dr. Raj Kapoor,Psychiatrist,Urinary tract infection,raj.kapoor@example.com
Dr. Nisha Naik,Gastroenterologist,Thyroid disorders,nisha.naik@example.com
Dr. Meera Kulkarni,Pediatrician,Deafness,meera.kulkarni@example.com
Dr. Neha Rao,Gynecologist,Heart attack,neha.rao@example.com
Dr. Varun Khan,Psychiatrist,Heart attack,varun.khan@example.com
Dr. Raj Iyer,Cardiologist,Fungal infection,raj.iyer@example.com
Dr. Ankit Shah,General Physician,Psoriasis,ankit.shah@example.com
Dr. Sameer Bhat,Urologist,Asthma,sameer.bhat@example.com
Dr. Komal Mehta,ENT Specialist,Coronary artery disease,komal.mehta@example.com
Dr. Komal Menon,Gynecologist,GERD,komal.menon@example.com
Dr. Rahul Das,Dermatologist,Sinusitis,rahul.das@example.com
Dr. Meera Singh,Gastroenterologist,Sinusitis,meera.singh@example.com
Dr. Ishita Das,Cardiologist,Typhoid,ishita.das@example.com
Dr. Mahesh Mehta,Urologist,Fungal infection,mahesh.mehta@example.com
Dr. Sujay Verma,Urologist,Cancer,sujay.verma@example.com
Dr. Priya Bhatt,Endocrinologist,PCOS,priya.bhatt@example.com
Dr. Nisha Kulkarni,Neurologist,PCOS,nisha.kulkarni@example.com
Dr. Sameer Bose,Orthopedic,Cancer,sameer.bose@example.com
Dr. Kiran Tyagi,Orthopedic,Heart attack,kiran.tyagi@example.com
Dr. Rahul Joshi,Orthopedic,Fungal infection,rahul.joshi@example.com
Dr. Arjun Bhatt,Gastroenterologist,Heart attack,arjun.bhatt@example.com
Dr. Ankit Kapoor,Neurologist,Coronary artery disease,ankit.kapoor@example.com
Dr. Neha Das,Endocrinologist,Psoriasis,neha.das@example.com
Dr. Amit Khan,Psychiatrist,Typhoid,amit.khan@example.com
Dr. Sameer Kapoor,Endocrinologist,Diabetes,sameer.kapoor@example.com
Dr. Ravi Bhatt,Pediatrician,PCOS,ravi.bhatt@example.com
Dr. Amit Bhat,Neurologist,Deafness,amit.bhat@example.com
Dr. Mahesh Kulkarni,Urologist,Anxiety,mahesh.kulkarni@example.com
Dr. Nisha Mehta,Oncologist,Common Cold,nisha.mehta@example.com
Dr. Sneha Verma,Neurologist,Fungal infection,sneha.verma@example.com
Dr. Sagar Verma,ENT Specialist,Migraine,sagar.verma@example.com
Dr. Amit Kulkarni,Dermatologist,Typhoid,amit.kulkarni@example.com
Dr. Ishita Bhat,Gynecologist,Cancer,ishita.bhat@example.com
Dr. Ishita Rao,Orthopedic,Migraine,ishita.rao@example.com
Dr. Ritu Das,General Physician,Cancer,ritu.das@example.com
Dr. Neha Joshi,Neurologist,Psoriasis,neha.joshi@example.com
Dr. Sneha Verma,ENT Specialist,Cancer,sneha.verma@example.com
Dr. Rahul Kumar,Pediatrician,Thyroid disorders,rahul.kumar@example.com
Dr. Arjun Kulkarni,Orthopedic,Thyroid disorders,arjun.kulkarni@example.com
Dr. Meera Patel,ENT Specialist,Thyroid disorders,meera.patel@example.com
Dr. Sagar Khan,Endocrinologist,Hypertension,sagar.khan@example.com
Dr. Varun Kulkarni,Pediatrician,Migraine,varun.kulkarni@example.com
Dr. Ishita Patel,Cardiologist,Asthma,ishita.patel@example.com
Dr. Divya Singh,Dermatologist,Hepatitis B,divya.singh@example.com
Dr. Asha Iyer,Urologist,Deafness,asha.iyer@example.com
Dr. Raj Das,Psychiatrist,Fungal infection,raj.das@example.com
Dr. Ishita Naik,Pulmonologist,Sinusitis,ishita.naik@example.com
Dr. Asha Patel,Orthopedic,Arthritis,asha.patel@example.com
Dr. Amit Jain,Gynecologist,Psoriasis,amit.jain@example.com
Dr. Priya Iyer,Pediatrician,Deafness,priya.iyer@example.com
Dr. Ankit Jain,Oncologist,Diabetes,ankit.jain@example.com
Dr. Arjun Verma,Orthopedic,Thyroid disorders,arjun.verma@example.com
Dr. Neha Reddy,Neurologist,Sinusitis,neha.reddy@example.com
Dr. Nisha Mehta,Gynecologist,Sinusitis,nisha.mehta@example.com
Dr. Neha Bose,Dermatologist,Hepatitis B,neha.bose@example.com
Dr. Meera Menon,Gynecologist,Coronary artery disease,meera.menon@example.com
Dr. Komal Rao,Gastroenterologist,GERD,komal.rao@example.com
Dr. Amit Jain,ENT Specialist,Fungal infection,amit.jain@example.com
Dr. Divya Joshi,Dermatologist,Coronary artery disease,divya.joshi@example.com
Dr. Meera Reddy,Pulmonologist,Urinary tract infection,meera.reddy@example.com
Dr. Ishita Tyagi,Endocrinologist,Deafness,ishita.tyagi@example.com
Dr. Rahul Rao,Dermatologist,Chickenpox,rahul.rao@example.com
Dr. Asha Naik,General Physician,Chickenpox,asha.naik@example.com
Dr. Sujay Bose,Pulmonologist,Typhoid,sujay.bose@example.com
Dr. Sujay Reddy,Gastroenterologist,Chickenpox,sujay.reddy@example.com
Dr. Asha Bhatt,Pediatrician,Cancer,asha.bhatt@example.com
Dr. Neha Iyer,Urologist,Asthma,neha.iyer@example.com
Dr. Nisha Singh,Oncologist,Migraine,nisha.singh@example.com
Dr. Ankit Iyer,Neurologist,Sinusitis,ankit.iyer@example.com
Dr. Sujay Shetty,Neurologist,Sinusitis,sujay.shetty@example.com
Dr. Nisha Tyagi,ENT Specialist,Fungal infection,nisha.tyagi@example.com
Dr. Arjun Bhatt,Orthopedic,Sinusitis,arjun.bhatt@example.com
Dr. Komal Kumar,Gynecologist,Coronary artery disease,komal.kumar@example.com
Dr. Raj Kapoor,Gastroenterologist,Deafness,raj.kapoor@example.com
Dr. Neha Reddy,Urologist,Fungal infection,neha.reddy@example.com
Dr. Meera Bhatt,Gynecologist,Common Cold,meera.bhatt@example.com
Dr. Kiran Joshi,Oncologist,Hepatitis B,kiran.joshi@example.com
Dr. Varun Patel,Urologist,Hepatitis B,varun.patel@example.com
Dr. Divya Jain,ENT Specialist,Heart attack,divya.jain@example.com
Dr. Amit Verma,Gastroenterologist,Asthma,amit.verma@example.com
Dr. Divya Singh,Pulmonologist,Heart attack,divya.singh@example.com
Dr. Komal Joshi,Neurologist,Anxiety,komal.joshi@example.com
Dr. Sagar Patel,ENT Specialist,GERD,sagar.patel@example.com
Dr. Asha Iyer,Gastroenterologist,Chickenpox,asha.iyer@example.com
Dr. Meera Khan,Dermatologist,Typhoid,meera.khan@example.com
Dr. Amit Kapoor,Pulmonologist,Arthritis,amit.kapoor@example.com
Dr. Rahul Mehta,Psychiatrist,Urinary tract infection,rahul.mehta@example.com
Dr. Kiran Bhat,Pediatrician,Cancer,kiran.bhat@example.com
Dr. Kiran Patel,Gastroenterologist,Urinary tract infection,kiran.patel@example.com
Dr. Ankit Mehta,Cardiologist,Jaundice,ankit.mehta@example.com
Dr. Asha Menon,Urologist,Hypertension,asha.menon@example.com
Dr. Meera Mehta,General Physician,Asthma,meera.mehta@example.com
Dr. Sameer Mehta,Psychiatrist,Fungal infection,sameer.mehta@example.com
Dr. Sagar Reddy,Endocrinologist,Coronary artery disease,sagar.reddy@example.com
Dr. Amit Kumar,Cardiologist,PCOS,amit.kumar@example.com
Dr. Sameer Rao,Cardiologist,Heart attack,sameer.rao@example.com
Dr. Mahesh Jain,Endocrinologist,Asthma,mahesh.jain@example.com
Dr. Ritu Kapoor,Neurologist,Arthritis,ritu.kapoor@example.com
Dr. Sujay Das,Gastroenterologist,Anxiety,sujay.das@example.com
Dr. Varun Jain,Gynecologist,Fungal infection,varun.jain@example.com
Dr. Sagar Mehta,Gastroenterologist,Thyroid disorders,sagar.mehta@example.com
Dr. Kiran Shetty,Gynecologist,Typhoid,kiran.shetty@example.com
Dr. Mahesh Iyer,Pediatrician,Anxiety,mahesh.iyer@example.com
Dr. Sneha Tyagi,Gynecologist,Fungal infection,sneha.tyagi@example.com
Dr. Ravi Mehta,Gynecologist,Cancer,ravi.mehta@example.com
Dr. Ritu Singh,Gynecologist,Migraine,ritu.singh@example.com
Dr. Sagar Verma,Cardiologist,Cancer,sagar.verma@example.com
Dr. Arjun Joshi,Neurologist,Hypertension,arjun.joshi@example.com
Dr. Priya Tyagi,ENT Specialist,GERD,priya.tyagi@example.com
Dr. Divya Mehta,Oncologist,Anxiety,divya.mehta@example.com
Dr. Sneha Kapoor,Psychiatrist,Thyroid disorders,sneha.kapoor@example.com
Dr. Rahul Bose,Pulmonologist,Hepatitis B,rahul.bose@example.com
Dr. Sagar Kumar,General Physician,Fungal infection,sagar.kumar@example.com
Dr. Rahul Reddy,Oncologist,Jaundice,rahul.reddy@example.com
Dr. Nisha Iyer,Gastroenterologist,Common Cold,nisha.iyer@example.com
Dr. Nisha Kumar,General Physician,Hepatitis B,nisha.kumar@example.com
Dr. Ravi Verma,Gynecologist,Migraine,ravi.verma@example.com
Dr. Neha Patel,Gastroenterologist,Coronary artery disease,neha.patel@example.com
Dr. Raj Bhat,General Physician,Epilepsy,raj.bhat@example.com
Dr. Sujay Jain,Psychiatrist,Epilepsy,sujay.jain@example.com
Dr. Sameer Kumar,Cardiologist,Sinusitis,sameer.kumar@example.com
Dr. Amit Mehta,Gynecologist,Fungal infection,amit.mehta@example.com
Dr. Sneha Joshi,Pediatrician,Typhoid,sneha.joshi@example.com
Dr. Varun Kumar,Psychiatrist,Cancer,varun.kumar@example.com
Dr. Komal Kulkarni,Dermatologist,Arthritis,komal.kulkarni@example.com
Dr. Komal Jain,Psychiatrist,Deafness,komal.jain@example.com
Dr. Pooja Jain,ENT Specialist,Anxiety,pooja.jain@example.com
Dr. Amit Joshi,Gynecologist,Migraine,amit.joshi@example.com
Dr. Ishita Shetty,General Physician,Common Cold,ishita.shetty@example.com
Dr. Amit Shah,Pulmonologist,Diabetes,amit.shah@example.com
Dr. Ishita Verma,Oncologist,Fungal infection,ishita.verma@example.com
Dr. Kiran Patel,Orthopedic,Hypertension,kiran.patel@example.com
Dr. Priya Kulkarni,Pediatrician,Thyroid disorders,priya.kulkarni@example.com
Dr. Ankit Khan,Gynecologist,Epilepsy,ankit.khan@example.com
Dr. Nisha Rao,Neurologist,Asthma,nisha.rao@example.com
Dr. Sujay Mehta,Pulmonologist,Typhoid,sujay.mehta@example.com
Dr. Sneha Reddy,Orthopedic,Asthma,sneha.reddy@example.com
Dr. Sagar Singh,ENT Specialist,Common Cold,sagar.singh@example.com
Dr. Rahul Naik,Pediatrician,Deafness,rahul.naik@example.com
Dr. Neha Iyer,Neurologist,Thyroid disorders,neha.iyer@example.com
Dr. Varun Naik,Urologist,PCOS,varun.naik@example.com
Dr. Komal Kulkarni,Neurologist,GERD,komal.kulkarni@example.com
Dr. Nisha Bose,ENT Specialist,Migraine,nisha.bose@example.com
Dr. Sneha Kulkarni,Endocrinologist,Asthma,sneha.kulkarni@example.com
Dr. Pooja Bhatt,Urologist,Diabetes,pooja.bhatt@example.com
Dr. Neha Bhat,Neurologist,Thyroid disorders,neha.bhat@example.com
Dr. Mahesh Rao,ENT Specialist,Asthma,mahesh.rao@example.com
Dr. Ishita Singh,Cardiologist,Cancer,ishita.singh@example.com
Dr. Mahesh Kumar,Gastroenterologist,Coronary artery disease,mahesh.kumar@example.com
Dr. Sneha Kulkarni,Dermatologist,Thyroid disorders,sneha.kulkarni@example.com
Dr. Arjun Kumar,Neurologist,Fungal infection,arjun.kumar@example.com
Dr. Mahesh Verma,Urologist,Arthritis,mahesh.verma@example.com
Dr. Ravi Verma,Psychiatrist,PCOS,ravi.verma@example.com
Dr. Arjun Rao,Pulmonologist,Chickenpox,arjun.rao@example.com
Dr. Meera Kulkarni,Neurologist,Fungal infection,meera.kulkarni@example.com
Dr. Amit Kumar,ENT Specialist,Epilepsy,amit.kumar@example.com
Dr. Ravi Jain,Urologist,Jaundice,ravi.jain@example.com
Dr. Arjun Kumar,Psychiatrist,Psoriasis,arjun.kumar@example.com
Dr. Arjun Das,Endocrinologist,Hypertension,arjun.das@example.com
Dr. Kiran Shetty,Endocrinologist,Diabetes,kiran.shetty@example.com
Dr. Kiran Kulkarni,Psychiatrist,Arthritis,kiran.kulkarni@example.com
Dr. Sameer Reddy,Urologist,Coronary artery disease,sameer.reddy@example.com
Dr. Divya Joshi,Cardiologist,Coronary artery disease,divya.joshi@example.com
Dr. Asha Mehta,Psychiatrist,Thyroid disorders,asha.mehta@example.com
Dr. Sameer Kulkarni,Gastroenterologist,Migraine,sameer.kulkarni@example.com
Dr. Sujay Rao,Gastroenterologist,GERD,sujay.rao@example.com
Dr. Sneha Kulkarni,Cardiologist,Arthritis,sneha.kulkarni@example.com
Dr. Pooja Jain,ENT Specialist,Anxiety,pooja.jain@example.com
Dr. Sagar Khan,General Physician,Urinary tract infection,sagar.khan@example.com
Dr. Asha Shah,Endocrinologist,Urinary tract infection,asha.shah@example.com
Dr. Sagar Khan,Gastroenterologist,Cancer,sagar.khan@example.com
Dr. Arjun Shetty,Neurologist,Diabetes,arjun.shetty@example.com
Dr. Sagar Das,Pulmonologist,PCOS,sagar.das@example.com
