Name,Specialization,Disease,Email
Dr. Nisha Reddy,Urologist,Thyroid disorders,nisha.reddy@example.com
Dr. Sujay Bhat,Psychiatrist,Common Cold,sujay.bhat@example.com
Dr. Mahesh Kulkarni,Psychiatrist,Cancer,mahesh.kulkarni@example.com
Dr. Pooja Mehta,General Physician,Fungal infection,pooja.mehta@example.com
Dr. Pooja Verma,Pediatrician,Anxiety,pooja.verma@example.com
Dr. Ritu Kumar,ENT Specialist,Chickenpox,ritu.kumar@example.com
Dr. Raj Tyagi,Oncologist,Hypertension,raj.tyagi@example.com
Dr. Rahul Shetty,Neurologist,Chickenpox,rahul.shetty@example.com
Dr. Sameer Khan,Pulmonologist,Coronary artery disease,sameer.khan@example.com
Dr. Divya Joshi,Psychiatrist,Common Cold,divya.joshi@example.com
Dr. Amit Singh,Urologist,Common Cold,amit.singh@example.com
Dr. Asha Menon,Oncologist,Epilepsy,asha.menon@example.com
Dr. Raj Menon,Psychiatrist,Sinusitis,raj.menon@example.com
Dr. Sameer Patel,Endocrinologist,Epilepsy,sameer.patel@example.com
Dr. Amit Verma,Gynecologist,Anxiety,amit.verma@example.com
Dr. Sneha Singh,Endocrinologist,PCOS,sneha.singh@example.com
Dr. Arjun Rao,Pediatrician,GERD,arjun.rao@example.com
Dr. Ritu Patel,Orthopedic,GERD,ritu.patel@example.com
Dr. Raj Jain,Orthopedic,Hepatitis B,raj.jain@example.com
Dr. Raj Iyer,Dermatologist,Common Cold,raj.iyer@example.com
Dr. Ankit Verma,Neurologist,GERD,ankit.verma@example.com
Dr. Sujay Khan,Gastroenterologist,Coronary artery disease,sujay.khan@example.com
Dr. Varun Shah,Oncologist,Typhoid,varun.shah@example.com
Dr. Komal Menon,Gynecologist,Psoriasis,komal.menon@example.com
Dr. Komal Kulkarni,Endocrinologist,Common Cold,komal.kulkarni@example.com
Dr. Sneha Mehta,Dermatologist,Hepatitis B,sneha.mehta@example.com
Dr. Ravi Mehta,Dermatologist,Deafness,ravi.mehta@example.com
Dr. Amit Shetty,Orthopedic,Anxiety,amit.shetty@example.com
Dr. Ankit Menon,Pulmonologist,Thyroid disorders,ankit.menon@example.com
Dr. Sameer Bhatt,Oncologist,GERD,sameer.bhatt@example.com
Dr. Arjun Khan,General Physician,Urinary tract infection,arjun.khan@example.com
Dr. Arjun Tyagi,ENT Specialist,Coronary artery disease,arjun.tyagi@example.com
Dr. Ankit Mehta,Orthopedic,Thyroid disorders,ankit.mehta@example.com
Dr. Pooja Iyer,Oncologist,Thyroid disorders,pooja.iyer@example.com
Dr. Arjun Patel,Urologist,Epilepsy,arjun.patel@example.com
Dr. Ravi Jain,Dermatologist,Coronary artery disease,ravi.jain@example.com
Dr. Sameer Bhatt,Oncologist,Hypertension,sameer.bhatt@example.com
Dr. Mahesh Kulkarni,General Physician,Anxiety,mahesh.kulkarni@example.com
Dr. Meera Joshi,Dermatologist,Epilepsy,meera.joshi@example.com
Dr. Ishita Verma,Gynecologist,Psoriasis,ishita.verma@example.com
Dr. Ishita Reddy,Psychiatrist,Cancer,ishita.reddy@example.com
Dr. Ravi Patel,Neurologist,Anxiety,ravi.patel@example.com
Dr. Ravi Shetty,Neurologist,Anxiety,ravi.shetty@example.com
Dr. Neha Joshi,Pediatrician,Heart attack,neha.joshi@example.com
Dr. Mahesh Shah,Endocrinologist,Jaundice,mahesh.shah@example.com
Dr. Nisha Shetty,Gastroenterologist,Hepatitis B,nisha.shetty@example.com
Dr. Kiran Rao,ENT Specialist,Jaundice,kiran.rao@example.com
Dr. Sujay Rao,Cardiologist,Psoriasis,sujay.rao@example.com
Dr. Sagar Bhatt,Neurologist,Urinary tract infection,sagar.bhatt@example.com
Dr. Sujay Shetty,Pediatrician,Heart attack,sujay.shetty@example.com
Dr. Priya Khan,General Physician,Migraine,priya.khan@example.com
Dr. Nisha Verma,ENT Specialist,GERD,nisha.verma@example.com
Dr. Ritu Kumar,Gastroenterologist,Arthritis,ritu.kumar@example.com
Dr. Komal Kulkarni,General Physician,Deafness,komal.kulkarni@example.com
Dr. Mahesh Singh,Neurologist,Thyroid disorders,mahesh.singh@example.com
Dr. Ravi Iyer,Gynecologist,GERD,ravi.iyer@example.com
Dr. Sagar Patel,Orthopedic,Chickenpox,sagar.patel@example.com
Dr. Ishita Khan,Psychiatrist,PCOS,ishita.khan@example.com
Dr. Asha Bhat,Orthopedic,GERD,asha.bhat@example.com
Dr. Rahul Patel,General Physician,Common Cold,rahul.patel@example.com
Dr. Nisha Kumar,Gynecologist,Cancer,nisha.kumar@example.com
Dr. Raj Iyer,Cardiologist,Hepatitis B,raj.iyer@example.com
Dr. Ishita Iyer,ENT Specialist,Diabetes,ishita.iyer@example.com
Dr. Ritu Bose,Gynecologist,Hypertension,ritu.bose@example.com
Dr. Sneha Kumar,Neurologist,Coronary artery disease,sneha.kumar@example.com
Dr. Meera Shetty,Gynecologist,Psoriasis,meera.shetty@example.com
Dr. Asha Verma,Gynecologist,Migraine,asha.verma@example.com
Dr. Divya Naik,ENT Specialist,Jaundice,divya.naik@example.com
Dr. Raj Shah,Cardiologist,Thyroid disorders,raj.shah@example.com
Dr. Sneha Naik,General Physician,Sinusitis,sneha.naik@example.com
Dr. Rahul Mehta,Oncologist,Psoriasis,rahul.mehta@example.com
Dr. Priya Patel,Oncologist,Asthma,priya.patel@example.com
Dr. Raj Khan,Cardiologist,Urinary tract infection,raj.khan@example.com
Dr. Meera Naik,Oncologist,Jaundice,meera.naik@example.com
Dr. Kiran Naik,Neurologist,Asthma,kiran.naik@example.com
Dr. Komal Kulkarni,Pediatrician,Urinary tract infection,komal.kulkarni@example.com
Dr. Komal Bhat,Neurologist,Psoriasis,komal.bhat@example.com
Dr. Mahesh Rao,Pulmonologist,Arthritis,mahesh.rao@example.com
Dr. Sneha Patel,Pulmonologist,Diabetes,sneha.patel@example.com
Dr. Varun Bose,Oncologist,Hepatitis B,varun.bose@example.com
Dr. Nisha Bose,Pediatrician,Asthma,nisha.bose@example.com
Dr. Divya Tyagi,Pulmonologist,GERD,divya.tyagi@example.com
Dr. Kiran Shah,Urologist,Deafness,kiran.shah@example.com
Dr. Nisha Shah,Oncologist,Migraine,nisha.shah@example.com
Dr. Sneha Kapoor,General Physician,Coronary artery disease,sneha.kapoor@example.com
Dr. Meera Reddy,Dermatologist,Chickenpox,meera.reddy@example.com
Dr. Varun Tyagi,ENT Specialist,Hepatitis B,varun.tyagi@example.com
Dr. Sameer Bose,General Physician,Common Cold,sameer.bose@example.com
Dr. Mahesh Shetty,Oncologist,Asthma,mahesh.shetty@example.com
Dr. Sujay Singh,ENT Specialist,Cancer,sujay.singh@example.com
Dr. Mahesh Khan,Neurologist,Typhoid,mahesh.khan@example.com
Dr. Sagar Kumar,Orthopedic,Chickenpox,sagar.kumar@example.com
Dr. Meera Bhat,Gynecologist,Coronary artery disease,meera.bhat@example.com
Dr. Divya Naik,Pediatrician,Cancer,divya.naik@example.com
Dr. Meera Bose,Pulmonologist,Chickenpox,meera.bose@example.com
Dr. Sagar Mehta,Dermatologist,PCOS,sagar.mehta@example.com
Dr. Ritu Shah,Cardiologist,Diabetes,ritu.shah@example.com
Dr. Pooja Bhatt,Pediatrician,Psoriasis,pooja.bhatt@example.com
Dr. Kiran Das,Gastroenterologist,PCOS,kiran.das@example.com
Dr. Pooja Bose,Cardiologist,Migraine,pooja.bose@example.com
Dr. Priya Bhat,Pediatrician,Urinary tract infection,priya.bhat@example.com
Dr. Pooja Bhat,ENT Specialist,Hypertension,pooja.bhat@example.com
Dr. Divya Tyagi,Psychiatrist,Anxiety,divya.tyagi@example.com
Dr. Sujay Menon,Pediatrician,Fungal infection,sujay.menon@example.com
Dr. Meera Mehta,Orthopedic,Common Cold,meera.mehta@example.com
Dr. Kiran Jain,Pediatrician,PCOS,kiran.jain@example.com
Dr. Sneha Bhat,Pediatrician,Asthma,sneha.bhat@example.com
Dr. Priya Shetty,Dermatologist,Anxiety,priya.shetty@example.com
Dr. Neha Rao,Orthopedic,Heart attack,neha.rao@example.com
Dr. Raj Mehta,ENT Specialist,Common Cold,raj.mehta@example.com
Dr. Kiran Shah,Cardiologist,Cancer,kiran.shah@example.com
Dr. Ritu Iyer,Neurologist,GERD,ritu.iyer@example.com
Dr. Sagar Bhat,Gynecologist,Migraine,sagar.bhat@example.com
Dr. Nisha Patel,Gynecologist,Thyroid disorders,nisha.patel@example.com
Dr. Sneha Singh,Pediatrician,Hepatitis B,sneha.singh@example.com
Dr. Komal Bhatt,General Physician,Arthritis,komal.bhatt@example.com
Dr. Sujay Kulkarni,Endocrinologist,Migraine,sujay.kulkarni@example.com
Dr. Divya Jain,Dermatologist,Common Cold,divya.jain@example.com
Dr. Asha Das,Endocrinologist,Asthma,asha.das@example.com
Dr. Ishita Bhatt,Pulmonologist,Heart attack,ishita.bhatt@example.com
Dr. Arjun Naik,Gastroenterologist,GERD,arjun.naik@example.com
Dr. Amit Shah,ENT Specialist,Hypertension,amit.shah@example.com
Dr. Kiran Verma,Oncologist,Psoriasis,kiran.verma@example.com
Dr. Meera Kapoor,Psychiatrist,Typhoid,meera.kapoor@example.com
Dr. Komal Bhatt,Gynecologist,Epilepsy,komal.bhatt@example.com
Dr. Ravi Kapoor,Gastroenterologist,Coronary artery disease,ravi.kapoor@example.com
Dr. Meera Joshi,Neurologist,Thyroid disorders,meera.joshi@example.com
Dr. Asha Rao,Endocrinologist,GERD,asha.rao@example.com
Dr. Sujay Reddy,Gynecologist,Hepatitis B,sujay.reddy@example.com
Dr. Komal Das,Orthopedic,GERD,komal.das@example.com
Dr. Raj Iyer,Cardiologist,Cancer,raj.iyer@example.com
Dr. Amit Mehta,Pediatrician,Heart attack,amit.mehta@example.com
Dr. Ritu Kumar,Gynecologist,Common Cold,ritu.kumar@example.com
Dr. Sujay Kulkarni,Pediatrician,Epilepsy,sujay.kulkarni@example.com
Dr. Amit Bhatt,Pediatrician,PCOS,amit.bhatt@example.com
Dr. Sneha Naik,Gastroenterologist,Diabetes,sneha.naik@example.com
Dr. Amit Patel,Neurologist,Deafness,amit.patel@example.com
Dr. Sneha Mehta,Oncologist,Coronary artery disease,sneha.mehta@example.com
Dr. Sameer Naik,Pediatrician,Chickenpox,sameer.naik@example.com
Dr. Sujay Khan,ENT Specialist,PCOS,sujay.khan@example.com
Dr. Sujay Kapoor,Dermatologist,Psoriasis,sujay.kapoor@example.com
Dr. Ritu Kulkarni,Cardiologist,Fungal infection,ritu.kulkarni@example.com
Dr. Raj Tyagi,ENT Specialist,Heart attack,raj.tyagi@example.com
Dr. Ravi Patel,Orthopedic,Chickenpox,ravi.patel@example.com
Dr. Amit Kumar,Oncologist,Cancer,amit.kumar@example.com
Dr. Neha Bhat,Neurologist,Cancer,neha.bhat@example.com
Dr. Sujay Jain,Pulmonologist,Heart attack,sujay.jain@example.com
Dr. Neha Naik,Cardiologist,Diabetes,neha.naik@example.com
Dr. Sneha Kapoor,Gastroenterologist,Common Cold,sneha.kapoor@example.com
Dr. Meera Verma,General Physician,Thyroid disorders,meera.verma@example.com
Dr. Divya Das,Pediatrician,Hepatitis B,divya.das@example.com
Dr. Raj Patel,Urologist,Typhoid,raj.patel@example.com
Dr. Asha Bose,Oncologist,Heart attack,asha.bose@example.com
Dr. Ravi Mehta,Pulmonologist,Fungal infection,ravi.mehta@example.com
Dr. Rahul Bhatt,Urologist,Cancer,rahul.bhatt@example.com
Dr. Komal Singh,Cardiologist,Asthma,komal.singh@example.com
Dr. Amit Kapoor,Gastroenterologist,Diabetes,amit.kapoor@example.com
Dr. Kiran Bhat,Pediatrician,GERD,kiran.bhat@example.com
Dr. Pooja Shah,Gastroenterologist,Epilepsy,pooja.shah@example.com
Dr. Asha Verma,Endocrinologist,Sinusitis,asha.verma@example.com
Dr. Komal Singh,Pulmonologist,Hypertension,komal.singh@example.com
Dr. Priya Shah,Cardiologist,Jaundice,priya.shah@example.com
Dr. Raj Patel,Pediatrician,Typhoid,raj.patel@example.com
Dr. Raj Reddy,Gastroenterologist,Epilepsy,raj.reddy@example.com
Dr. Pooja Kulkarni,Urologist,Typhoid,pooja.kulkarni@example.com
Dr. Amit Bhat,Cardiologist,PCOS,amit.bhat@example.com
Dr. Ravi Patel,Pulmonologist,Fungal infection,ravi.patel@example.com
Dr. Divya Kulkarni,Oncologist,Hepatitis B,divya.kulkarni@example.com
Dr. Ankit Naik,General Physician,Chickenpox,ankit.naik@example.com
Dr. Sujay Menon,Oncologist,Chickenpox,sujay.menon@example.com
Dr. Arjun Iyer,Gynecologist,Anxiety,arjun.iyer@example.com
Dr. Rahul Tyagi,Gastroenterologist,Typhoid,rahul.tyagi@example.com
Dr. Sagar Reddy,Pediatrician,PCOS,sagar.reddy@example.com
Dr. Varun Menon,Pediatrician,Hypertension,varun.menon@example.com
Dr. Sneha Verma,Oncologist,Epilepsy,sneha.verma@example.com
Dr. Nisha Verma,Endocrinologist,Thyroid disorders,nisha.verma@example.com
Dr. Amit Tyagi,Pediatrician,Fungal infection,amit.tyagi@example.com
Dr. Arjun Das,Endocrinologist,Arthritis,arjun.das@example.com
Dr. Raj Iyer,Gynecologist,Typhoid,raj.iyer@example.com
Dr. Sujay Bose,ENT Specialist,GERD,sujay.bose@example.com
Dr. Ankit Verma,Cardiologist,Thyroid disorders,ankit.verma@example.com
Dr. Pooja Patel,General Physician,Hepatitis B,pooja.patel@example.com
Dr. Neha Kulkarni,Oncologist,Cancer,neha.kulkarni@example.com
Dr. Sujay Singh,Neurologist,Fungal infection,sujay.singh@example.com
Dr. Arjun Mehta,Pediatrician,Sinusitis,arjun.mehta@example.com
Dr. Komal Verma,Dermatologist,Heart attack,komal.verma@example.com
Dr. Ritu Bhat,Dermatologist,Common Cold,ritu.bhat@example.com
Dr. Asha Bose,Orthopedic,Thyroid disorders,asha.bose@example.com
Dr. Sneha Bose,General Physician,Chickenpox,sneha.bose@example.com
Dr. Ritu Patel,Endocrinologist,Psoriasis,ritu.patel@example.com
Dr. Komal Bhatt,Dermatologist,Psoriasis,komal.bhatt@example.com
Dr. Divya Khan,Urologist,PCOS,divya.khan@example.com
Dr. Meera Khan,Endocrinologist,Psoriasis,meera.khan@example.com
Dr. Pooja Khan,Gynecologist,Urinary tract infection,pooja.khan@example.com
Dr. Amit Singh,Cardiologist,Migraine,amit.singh@example.com
Dr. Ankit Rao,Dermatologist,Cancer,ankit.rao@example.com
Dr. Priya Rao,Neurologist,GERD,priya.rao@example.com
Dr. Kiran Mehta,Orthopedic,Diabetes,kiran.mehta@example.com
Dr. Kiran Joshi,Orthopedic,Asthma,kiran.joshi@example.com
Dr. Sujay Shah,Neurologist,Fungal infection,sujay.shah@example.com
Dr. Nisha Verma,Endocrinologist,GERD,nisha.verma@example.com
Dr. Komal Menon,Orthopedic,Chickenpox,komal.menon@example.com
Dr. Sneha Menon,Pediatrician,Sinusitis,sneha.menon@example.com
Dr. Rahul Singh,Pulmonologist,Urinary tract infection,rahul.singh@example.com
Dr. Ankit Kapoor,Oncologist,Hypertension,ankit.kapoor@example.com
Dr. Varun Khan,Oncologist,Deafness,varun.khan@example.com
Dr. Priya Verma,Neurologist,Chickenpox,priya.verma@example.com
Dr. Ritu Kapoor,Urologist,Psoriasis,ritu.kapoor@example.com
Dr. Amit Iyer,Neurologist,Urinary tract infection,amit.iyer@example.com
Dr. Varun Kapoor,Oncologist,Anxiety,varun.kapoor@example.com
Dr. Asha Tyagi,General Physician,Thyroid disorders,asha.tyagi@example.com
Dr. Kiran Khan,Gynecologist,Epilepsy,kiran.khan@example.com
Dr. Sneha Naik,Pediatrician,Psoriasis,sneha.naik@example.com
Dr. Asha Shah,Pediatrician,Fungal infection,asha.shah@example.com
Dr. Komal Shetty,Orthopedic,Typhoid,komal.shetty@example.com
Dr. Sneha Shah,Urologist,Psoriasis,sneha.shah@example.com
Dr. Raj Singh,ENT Specialist,Sinusitis,raj.singh@example.com
Dr. Sneha Shah,Gastroenterologist,Sinusitis,sneha.shah@example.com
Dr. Kiran Shah,Dermatologist,Anxiety,kiran.shah@example.com
Dr. Ankit Jain,Oncologist,Common Cold,ankit.jain@example.com
Dr. Sagar Rao,Pediatrician,Diabetes,sagar.rao@example.com
Dr. Raj Naik,Pediatrician,Chickenpox,raj.naik@example.com
Dr. Neha Patel,ENT Specialist,Asthma,neha.patel@example.com
Dr. Varun Shetty,Oncologist,Deafness,varun.shetty@example.com
Dr. Raj Shetty,Pediatrician,Migraine,raj.shetty@example.com
Dr. Arjun Bhatt,Neurologist,PCOS,arjun.bhatt@example.com
Dr. Priya Kulkarni,Dermatologist,Diabetes,priya.kulkarni@example.com
Dr. Pooja Bhatt,Neurologist,GERD,pooja.bhatt@example.com
Dr. Sameer Kulkarni,Oncologist,Jaundice,sameer.kulkarni@example.com
Dr. Arjun Naik,Orthopedic,Jaundice,arjun.naik@example.com
Dr. Priya Khan,Psychiatrist,Coronary artery disease,priya.khan@example.com
Dr. Neha Joshi,Gynecologist,Arthritis,neha.joshi@example.com
Dr. Divya Kulkarni,Urologist,Fungal infection,divya.kulkarni@example.com
Dr. Sameer Kumar,ENT Specialist,Deafness,sameer.kumar@example.com
Dr. Varun Rao,Dermatologist,Migraine,varun.rao@example.com
Dr. Sameer Kulkarni,Pediatrician,Epilepsy,sameer.kulkarni@example.com
Dr. Ravi Menon,Oncologist,Sinusitis,ravi.menon@example.com
Dr. Asha Bose,General Physician,Sinusitis,asha.bose@example.com
Dr. Neha Kapoor,Cardiologist,Common Cold,neha.kapoor@example.com
Dr. Meera Shetty,Neurologist,Migraine,meera.shetty@example.com
Dr. Meera Singh,Psychiatrist,Asthma,meera.singh@example.com
Dr. Sameer Das,Endocrinologist,Cancer,sameer.das@example.com
Dr. Kiran Naik,Gynecologist,Anxiety,kiran.naik@example.com
Dr. Sujay Bhatt,Urologist,Chickenpox,sujay.bhatt@example.com
Dr. Sneha Jain,Orthopedic,Arthritis,sneha.jain@example.com
Dr. Amit Reddy,Urologist,Cancer,amit.reddy@example.com
Dr. Sameer Bose,Urologist,Epilepsy,sameer.bose@example.com
Dr. Divya Khan,Neurologist,Urinary tract infection,divya.khan@example.com
Dr. Komal Naik,Pediatrician,Asthma,komal.naik@example.com
Dr. Komal Menon,Pulmonologist,Psoriasis,komal.menon@example.com
Dr. Asha Mehta,Orthopedic,Coronary artery disease,asha.mehta@example.com
Dr. Kiran Verma,Gastroenterologist,Urinary tract infection,kiran.verma@example.com
Dr. Meera Bhat,Gynecologist,Diabetes,meera.bhat@example.com
Dr. Sneha Rao,Endocrinologist,Epilepsy,sneha.rao@example.com
Dr. Ritu Mehta,Dermatologist,Migraine,ritu.mehta@example.com
Dr. Sujay Rao,Gastroenterologist,Typhoid,sujay.rao@example.com
Dr. Meera Rao,Urologist,PCOS,meera.rao@example.com
Dr. Kiran Rao,Urologist,Jaundice,kiran.rao@example.com
Dr. Varun Rao,Psychiatrist,Hepatitis B,varun.rao@example.com
Dr. Divya Kapoor,Gynecologist,Deafness,divya.kapoor@example.com
Dr. Sneha Bhatt,Psychiatrist,Urinary tract infection,sneha.bhatt@example.com
Dr. Sameer Bhat,Orthopedic,Sinusitis,sameer.bhat@example.com
Dr. Divya Kapoor,Pulmonologist,Migraine,divya.kapoor@example.com
Dr. Mahesh Singh,ENT Specialist,Chickenpox,mahesh.singh@example.com
Dr. Nisha Verma,Oncologist,Jaundice,nisha.verma@example.com
Dr. Amit Singh,Orthopedic,Sinusitis,amit.singh@example.com
Dr. Ishita Das,General Physician,Hepatitis B,ishita.das@example.com
Dr. Raj Reddy,Orthopedic,Sinusitis,raj.reddy@example.com
Dr. Ankit Bose,Gastroenterologist,Fungal infection,ankit.bose@example.com
Dr. Divya Shetty,Urologist,Hypertension,divya.shetty@example.com
Dr. Divya Bhatt,Cardiologist,GERD,divya.bhatt@example.com
Dr. Priya Rao,Pulmonologist,Diabetes,priya.rao@example.com
Dr. Rahul Menon,Cardiologist,Asthma,rahul.menon@example.com
Dr. Sagar Rao,Orthopedic,Migraine,sagar.rao@example.com
Dr. Mahesh Reddy,Cardiologist,Chickenpox,mahesh.reddy@example.com
Dr. Varun Jain,Psychiatrist,Hypertension,varun.jain@example.com
Dr. Arjun Das,Oncologist,Fungal infection,arjun.das@example.com
Dr. Neha Khan,Orthopedic,Coronary artery disease,neha.khan@example.com
Dr. Divya Bhat,Oncologist,Asthma,divya.bhat@example.com
Dr. Priya Reddy,Pediatrician,GERD,priya.reddy@example.com
Dr. Pooja Rao,Orthopedic,GERD,pooja.rao@example.com
Dr. Kiran Patel,Cardiologist,Arthritis,kiran.patel@example.com
Dr. Amit Iyer,Gynecologist,Fungal infection,amit.iyer@example.com
Dr. Amit Iyer,Dermatologist,Fungal infection,amit.iyer@example.com
Dr. Arjun Shetty,Orthopedic,Migraine,arjun.shetty@example.com
Dr. Ankit Naik,Oncologist,Coronary artery disease,ankit.naik@example.com
Dr. Ravi Shetty,Gastroenterologist,Thyroid disorders,ravi.shetty@example.com
Dr. Pooja Kapoor,Pediatrician,Fungal infection,pooja.kapoor@example.com
Dr. Ravi Verma,Urologist,Typhoid,ravi.verma@example.com
Dr. Sagar Das,Gastroenterologist,Urinary tract infection,sagar.das@example.com
Dr. Asha Tyagi,General Physician,Arthritis,asha.tyagi@example.com
Dr. Raj Reddy,Oncologist,Urinary tract infection,raj.reddy@example.com
Dr. Arjun Iyer,General Physician,Urinary tract infection,arjun.iyer@example.com
Dr. Mahesh Singh,ENT Specialist,Chickenpox,mahesh.singh@example.com
Dr. Ishita Reddy,Psychiatrist,Common Cold,ishita.reddy@example.com
Dr. Varun Khan,Urologist,Diabetes,varun.khan@example.com
Dr. Ishita Tyagi,Orthopedic,Cancer,ishita.tyagi@example.com
Dr. Sagar Shah,Pulmonologist,Coronary artery disease,sagar.shah@example.com
Dr. Priya Das,Psychiatrist,Heart attack,priya.das@example.com
Dr. Amit Menon,Urologist,Psoriasis,amit.menon@example.com
Dr. Nisha Mehta,Oncologist,Hepatitis B,nisha.mehta@example.com
Dr. Neha Das,Cardiologist,Thyroid disorders,neha.das@example.com
