Name,Specialization,Disease,Email
Dr. Meera Singh,Gynecologist,Cancer,meera.singh@example.com
Dr. Asha Kapoor,Cardiologist,Common Cold,asha.kapoor@example.com
Dr. Rahul Mehta,Endocrinologist,GERD,rahul.mehta@example.com
Dr. Ravi Bose,Oncologist,Hypertension,ravi.bose@example.com
Dr. Neha Kumar,Psychiatrist,Typhoid,neha.kumar@example.com
Dr. Kiran Mehta,ENT Specialist,Common Cold,kiran.mehta@example.com
Dr. Ravi Singh,Endocrinologist,GERD,ravi.singh@example.com
Dr. Nisha Singh,Psychiatrist,Psoriasis,nisha.singh@example.com
Dr. Meera Singh,Psychiatrist,GERD,meera.singh@example.com
Dr. Asha Jain,Gastroenterologist,GERD,asha.jain@example.com
Dr. Arjun Tyagi,Psychiatrist,Chickenpox,arjun.tyagi@example.com
Dr. Varun Jain,Pulmonologist,GERD,varun.jain@example.com
Dr. Varun Patel,General Physician,Hypertension,varun.patel@example.com
Dr. Varun Shah,Pulmonologist,Chickenpox,varun.shah@example.com
Dr. Sneha Singh,Cardiologist,Hepatitis B,sneha.singh@example.com
Dr. Rahul Kapoor,Orthopedic,Migraine,rahul.kapoor@example.com
Dr. Neha Jain,Pulmonologist,Thyroid disorders,neha.jain@example.com
Dr. Nisha Bose,General Physician,Hepatitis B,nisha.bose@example.com
Dr. Arjun Rao,Cardiologist,Urinary tract infection,arjun.rao@example.com
Dr. Mahesh Iyer,ENT Specialist,Heart attack,mahesh.iyer@example.com
Dr. Meera Mehta,Orthopedic,Coronary artery disease,meera.mehta@example.com
Dr. Meera Kapoor,ENT Specialist,Heart attack,meera.kapoor@example.com
Dr. Kiran Das,General Physician,Fungal infection,kiran.das@example.com
Dr. Rahul Das,Orthopedic,Coronary artery disease,rahul.das@example.com
Dr. Sameer Khan,ENT Specialist,Thyroid disorders,sameer.khan@example.com
Dr. Nisha Reddy,Neurologist,Thyroid disorders,nisha.reddy@example.com
Dr. Ankit Bhat,Gynecologist,Coronary artery disease,ankit.bhat@example.com
Dr. Varun Joshi,Neurologist,Coronary artery disease,varun.joshi@example.com
Dr. Sneha Tyagi,Dermatologist,Common Cold,sneha.tyagi@example.com
Dr. Ankit Mehta,ENT Specialist,Fungal infection,ankit.mehta@example.com
Dr. Rahul Menon,Pulmonologist,Thyroid disorders,rahul.menon@example.com
Dr. Sujay Khan,Endocrinologist,Typhoid,sujay.khan@example.com
Dr. Kiran Kulkarni,ENT Specialist,Sinusitis,kiran.kulkarni@example.com
Dr. Raj Bhat,Cardiologist,Migraine,raj.bhat@example.com
Dr. Varun Bhat,Cardiologist,Urinary tract infection,varun.bhat@example.com
Dr. Sagar Rao,Psychiatrist,Sinusitis,sagar.rao@example.com
Dr. Divya Bose,Psychiatrist,Cancer,divya.bose@example.com
Dr. Sameer Bhatt,Pulmonologist,Anxiety,sameer.bhatt@example.com
Dr. Sameer Das,Urologist,Asthma,sameer.das@example.com
Dr. Ravi Tyagi,Gastroenterologist,Migraine,ravi.tyagi@example.com
Dr. Mahesh Rao,ENT Specialist,Chickenpox,mahesh.rao@example.com
Dr. Pooja Shah,General Physician,PCOS,pooja.shah@example.com
Dr. Sameer Kapoor,General Physician,Cancer,sameer.kapoor@example.com
Dr. Sujay Kumar,Urologist,PCOS,sujay.kumar@example.com
Dr. Amit Iyer,Pediatrician,Hypertension,amit.iyer@example.com
Dr. Ishita Singh,Psychiatrist,Epilepsy,ishita.singh@example.com
Dr. Ritu Shetty,General Physician,Heart attack,ritu.shetty@example.com
Dr. Raj Reddy,Gastroenterologist,Thyroid disorders,raj.reddy@example.com
Dr. Ritu Bhatt,Urologist,Coronary artery disease,ritu.bhatt@example.com
Dr. Kiran Kapoor,Oncologist,Sinusitis,kiran.kapoor@example.com
Dr. Mahesh Iyer,Psychiatrist,Jaundice,mahesh.iyer@example.com
Dr. Meera Kumar,Psychiatrist,Coronary artery disease,meera.kumar@example.com
Dr. Amit Jain,Pulmonologist,Coronary artery disease,amit.jain@example.com
Dr. Asha Joshi,Neurologist,Coronary artery disease,asha.joshi@example.com
Dr. Sagar Tyagi,Pulmonologist,Thyroid disorders,sagar.tyagi@example.com
Dr. Ishita Rao,Dermatologist,Common Cold,ishita.rao@example.com
Dr. Sujay Rao,ENT Specialist,Asthma,sujay.rao@example.com
Dr. Priya Iyer,Urologist,GERD,priya.iyer@example.com
Dr. Neha Kapoor,Neurologist,GERD,neha.kapoor@example.com
Dr. Ravi Shah,Gastroenterologist,Migraine,ravi.shah@example.com
Dr. Komal Mehta,Endocrinologist,Migraine,komal.mehta@example.com
Dr. Mahesh Reddy,Gastroenterologist,Psoriasis,mahesh.reddy@example.com
Dr. Divya Singh,Gastroenterologist,Asthma,divya.singh@example.com
Dr. Divya Verma,Oncologist,Chickenpox,divya.verma@example.com
Dr. Priya Das,Endocrinologist,Common Cold,priya.das@example.com
Dr. Neha Verma,Endocrinologist,Typhoid,neha.verma@example.com
Dr. Sneha Das,Pulmonologist,PCOS,sneha.das@example.com
Dr. Raj Reddy,Dermatologist,Heart attack,raj.reddy@example.com
Dr. Ritu Joshi,Pediatrician,GERD,ritu.joshi@example.com
Dr. Rahul Verma,Gastroenterologist,Hepatitis B,rahul.verma@example.com
Dr. Mahesh Bhat,ENT Specialist,GERD,mahesh.bhat@example.com
Dr. Arjun Das,Psychiatrist,Chickenpox,arjun.das@example.com
Dr. Amit Tyagi,Urologist,Fungal infection,amit.tyagi@example.com
Dr. Arjun Jain,Gastroenterologist,Sinusitis,arjun.jain@example.com
Dr. Divya Naik,Pulmonologist,Typhoid,divya.naik@example.com
Dr. Komal Rao,Neurologist,Anxiety,komal.rao@example.com
Dr. Varun Jain,Orthopedic,Chickenpox,varun.jain@example.com
Dr. Komal Reddy,Endocrinologist,Psoriasis,komal.reddy@example.com
Dr. Sagar Kumar,Neurologist,Urinary tract infection,sagar.kumar@example.com
Dr. Ankit Rao,Neurologist,Arthritis,ankit.rao@example.com
Dr. Sujay Mehta,Endocrinologist,Arthritis,sujay.mehta@example.com
Dr. Sujay Rao,Gastroenterologist,Sinusitis,sujay.rao@example.com
Dr. Ravi Das,Cardiologist,Thyroid disorders,ravi.das@example.com
Dr. Amit Bhat,Endocrinologist,Cancer,amit.bhat@example.com
Dr. Ishita Rao,ENT Specialist,Anxiety,ishita.rao@example.com
Dr. Ankit Shetty,Endocrinologist,Hepatitis B,ankit.shetty@example.com
Dr. Neha Patel,Psychiatrist,PCOS,neha.patel@example.com
Dr. Ritu Jain,Psychiatrist,Thyroid disorders,ritu.jain@example.com
Dr. Ankit Rao,Gastroenterologist,Fungal infection,ankit.rao@example.com
Dr. Raj Bhatt,Neurologist,Epilepsy,raj.bhatt@example.com
Dr. Nisha Jain,Psychiatrist,Sinusitis,nisha.jain@example.com
Dr. Sameer Shetty,Endocrinologist,Deafness,sameer.shetty@example.com
Dr. Neha Naik,Gynecologist,PCOS,neha.naik@example.com
Dr. Pooja Rao,Urologist,Fungal infection,pooja.rao@example.com
Dr. Mahesh Joshi,Dermatologist,Diabetes,mahesh.joshi@example.com
Dr. Ankit Rao,Gastroenterologist,Hypertension,ankit.rao@example.com
Dr. Neha Rao,Pulmonologist,Epilepsy,neha.rao@example.com
Dr. Raj Kumar,Oncologist,GERD,raj.kumar@example.com
Dr. Kiran Bhatt,Endocrinologist,Common Cold,kiran.bhatt@example.com
Dr. Priya Reddy,Cardiologist,Hypertension,priya.reddy@example.com
Dr. Komal Rao,Dermatologist,Hypertension,komal.rao@example.com
Dr. Varun Bhatt,Urologist,Jaundice,varun.bhatt@example.com
Dr. Kiran Naik,Oncologist,Cancer,kiran.naik@example.com
Dr. Komal Bhatt,Oncologist,Cancer,komal.bhatt@example.com
Dr. Ritu Kapoor,ENT Specialist,Asthma,ritu.kapoor@example.com
Dr. Nisha Kumar,ENT Specialist,Typhoid,nisha.kumar@example.com
Dr. Nisha Shetty,Gastroenterologist,Typhoid,nisha.shetty@example.com
Dr. Ishita Jain,Oncologist,PCOS,ishita.jain@example.com
Dr. Arjun Kulkarni,General Physician,Urinary tract infection,arjun.kulkarni@example.com
Dr. Ishita Patel,Endocrinologist,Epilepsy,ishita.patel@example.com
Dr. Sneha Menon,ENT Specialist,Urinary tract infection,sneha.menon@example.com
Dr. Rahul Khan,General Physician,Psoriasis,rahul.khan@example.com
Dr. Amit Iyer,Urologist,Epilepsy,amit.iyer@example.com
Dr. Ravi Shah,Psychiatrist,GERD,ravi.shah@example.com
Dr. Neha Khan,Cardiologist,Coronary artery disease,neha.khan@example.com
Dr. Mahesh Menon,Dermatologist,Migraine,mahesh.menon@example.com
Dr. Arjun Khan,Endocrinologist,Sinusitis,arjun.khan@example.com
Dr. Meera Das,Pediatrician,Arthritis,meera.das@example.com
Dr. Sameer Kumar,Dermatologist,PCOS,sameer.kumar@example.com
Dr. Raj Rao,Gastroenterologist,Arthritis,raj.rao@example.com
Dr. Mahesh Khan,Psychiatrist,Thyroid disorders,mahesh.khan@example.com
Dr. Meera Rao,Pediatrician,Anxiety,meera.rao@example.com
Dr. Pooja Joshi,Neurologist,Urinary tract infection,pooja.joshi@example.com
Dr. Ankit Verma,Gynecologist,Hepatitis B,ankit.verma@example.com
Dr. Pooja Naik,Dermatologist,Anxiety,pooja.naik@example.com
Dr. Sujay Mehta,Urologist,Coronary artery disease,sujay.mehta@example.com
Dr. Ankit Singh,Orthopedic,Coronary artery disease,ankit.singh@example.com
Dr. Mahesh Kapoor,Neurologist,Heart attack,mahesh.kapoor@example.com
Dr. Ritu Jain,Urologist,Urinary tract infection,ritu.jain@example.com
Dr. Ankit Kumar,General Physician,Common Cold,ankit.kumar@example.com
Dr. Asha Reddy,Urologist,Asthma,asha.reddy@example.com
Dr. Divya Naik,Pediatrician,Asthma,divya.naik@example.com
Dr. Ankit Kulkarni,Urologist,Deafness,ankit.kulkarni@example.com
Dr. Sneha Kapoor,Dermatologist,Urinary tract infection,sneha.kapoor@example.com
Dr. Sameer Kapoor,Orthopedic,Psoriasis,sameer.kapoor@example.com
Dr. Raj Menon,Orthopedic,Typhoid,raj.menon@example.com
Dr. Ankit Khan,Urologist,Arthritis,ankit.khan@example.com
Dr. Asha Khan,Orthopedic,Heart attack,asha.khan@example.com
Dr. Sujay Bhat,Psychiatrist,Urinary tract infection,sujay.bhat@example.com
Dr. Komal Tyagi,Endocrinologist,PCOS,komal.tyagi@example.com
Dr. Ishita Bhatt,Gynecologist,Hypertension,ishita.bhatt@example.com
Dr. Neha Reddy,General Physician,Hypertension,neha.reddy@example.com
Dr. Sneha Bhat,Urologist,Deafness,sneha.bhat@example.com
Dr. Raj Joshi,Pulmonologist,Typhoid,raj.joshi@example.com
Dr. Ankit Bhatt,Gynecologist,Typhoid,ankit.bhatt@example.com
Dr. Ankit Iyer,Pediatrician,Sinusitis,ankit.iyer@example.com
Dr. Sujay Singh,Psychiatrist,Deafness,sujay.singh@example.com
Dr. Arjun Bhat,Pediatrician,Coronary artery disease,arjun.bhat@example.com
Dr. Ishita Singh,Gastroenterologist,Fungal infection,ishita.singh@example.com
Dr. Rahul Rao,Oncologist,Psoriasis,rahul.rao@example.com
Dr. Nisha Iyer,Pediatrician,Sinusitis,nisha.iyer@example.com
Dr. Kiran Tyagi,Gynecologist,Sinusitis,kiran.tyagi@example.com
Dr. Priya Shetty,Oncologist,Typhoid,priya.shetty@example.com
Dr. Ritu Kumar,Orthopedic,PCOS,ritu.kumar@example.com
Dr. Arjun Shah,Endocrinologist,Migraine,arjun.shah@example.com
Dr. Sameer Bhatt,Gastroenterologist,Arthritis,sameer.bhatt@example.com
Dr. Priya Naik,Cardiologist,Coronary artery disease,priya.naik@example.com
Dr. Raj Singh,Oncologist,Coronary artery disease,raj.singh@example.com
Dr. Sneha Shah,ENT Specialist,GERD,sneha.shah@example.com
Dr. Priya Shetty,Oncologist,Migraine,priya.shetty@example.com
Dr. Kiran Khan,General Physician,Epilepsy,kiran.khan@example.com
Dr. Varun Rao,Orthopedic,Hypertension,varun.rao@example.com
Dr. Nisha Khan,Neurologist,GERD,nisha.khan@example.com
Dr. Kiran Bhatt,Endocrinologist,Asthma,kiran.bhatt@example.com
Dr. Varun Rao,Pulmonologist,Chickenpox,varun.rao@example.com
Dr. Varun Joshi,Gynecologist,Psoriasis,varun.joshi@example.com
Dr. Varun Singh,Psychiatrist,Anxiety,varun.singh@example.com
Dr. Ishita Singh,Neurologist,Heart attack,ishita.singh@example.com
Dr. Priya Mehta,Endocrinologist,Common Cold,priya.mehta@example.com
Dr. Ritu Menon,Endocrinologist,Heart attack,ritu.menon@example.com
Dr. Rahul Naik,Orthopedic,Sinusitis,rahul.naik@example.com
Dr. Sameer Kulkarni,Endocrinologist,PCOS,sameer.kulkarni@example.com
Dr. Ishita Rao,Orthopedic,Hepatitis B,ishita.rao@example.com
Dr. Amit Das,Dermatologist,Epilepsy,amit.das@example.com
Dr. Sujay Reddy,Neurologist,Arthritis,sujay.reddy@example.com
Dr. Sameer Rao,Psychiatrist,Cancer,sameer.rao@example.com
Dr. Sameer Iyer,Neurologist,Asthma,sameer.iyer@example.com
Dr. Ravi Menon,ENT Specialist,Fungal infection,ravi.menon@example.com
Dr. Ritu Reddy,Dermatologist,Asthma,ritu.reddy@example.com
Dr. Varun Bhat,Neurologist,Migraine,varun.bhat@example.com
Dr. Kiran Joshi,Pulmonologist,Asthma,kiran.joshi@example.com
Dr. Sagar Bhatt,Cardiologist,GERD,sagar.bhatt@example.com
Dr. Kiran Singh,Endocrinologist,Common Cold,kiran.singh@example.com
Dr. Sagar Shah,Urologist,Thyroid disorders,sagar.shah@example.com
Dr. Ritu Das,General Physician,Epilepsy,ritu.das@example.com
Dr. Meera Das,ENT Specialist,Migraine,meera.das@example.com
Dr. Nisha Singh,Oncologist,Typhoid,nisha.singh@example.com
Dr. Sneha Bhatt,Cardiologist,Epilepsy,sneha.bhatt@example.com
Dr. Ankit Jain,Gastroenterologist,Deafness,ankit.jain@example.com
Dr. Nisha Reddy,Pulmonologist,Hypertension,nisha.reddy@example.com
Dr. Neha Bhat,Endocrinologist,Anxiety,neha.bhat@example.com
Dr. Pooja Shetty,Cardiologist,Jaundice,pooja.shetty@example.com
Dr. Sameer Naik,Urologist,Psoriasis,sameer.naik@example.com
Dr. Pooja Verma,Gastroenterologist,Typhoid,pooja.verma@example.com
Dr. Kiran Das,Neurologist,Fungal infection,kiran.das@example.com
Dr. Ankit Bhat,Pulmonologist,Asthma,ankit.bhat@example.com
Dr. Neha Kapoor,ENT Specialist,Deafness,neha.kapoor@example.com
Dr. Sujay Reddy,Gastroenterologist,GERD,sujay.reddy@example.com
Dr. Ankit Kumar,Gastroenterologist,Epilepsy,ankit.kumar@example.com
Dr. Nisha Patel,ENT Specialist,Fungal infection,nisha.patel@example.com
Dr. Ravi Singh,Oncologist,Migraine,ravi.singh@example.com
Dr. Nisha Shah,Urologist,Deafness,nisha.shah@example.com
Dr. Divya Verma,Psychiatrist,Arthritis,divya.verma@example.com
Dr. Sneha Joshi,Urologist,Epilepsy,sneha.joshi@example.com
Dr. Ishita Menon,Gynecologist,Thyroid disorders,ishita.menon@example.com
Dr. Varun Iyer,Orthopedic,Asthma,varun.iyer@example.com
Dr. Sneha Tyagi,Urologist,Jaundice,sneha.tyagi@example.com
Dr. Sneha Tyagi,ENT Specialist,Deafness,sneha.tyagi@example.com
Dr. Ravi Rao,Endocrinologist,Jaundice,ravi.rao@example.com
Dr. Ishita Rao,ENT Specialist,Anxiety,ishita.rao@example.com
Dr. Meera Menon,Endocrinologist,Typhoid,meera.menon@example.com
Dr. Sameer Bhatt,Endocrinologist,Diabetes,sameer.bhatt@example.com
Dr. Ankit Bhatt,ENT Specialist,Arthritis,ankit.bhatt@example.com
Dr. Pooja Kumar,Psychiatrist,PCOS,pooja.kumar@example.com
Dr. Priya Rao,Oncologist,PCOS,priya.rao@example.com
Dr. Nisha Kumar,Pulmonologist,Typhoid,nisha.kumar@example.com
Dr. Meera Rao,Pediatrician,Diabetes,meera.rao@example.com
Dr. Varun Shah,Gastroenterologist,Epilepsy,varun.shah@example.com
Dr. Mahesh Kapoor,Orthopedic,Migraine,mahesh.kapoor@example.com
Dr. Mahesh Mehta,Orthopedic,Chickenpox,mahesh.mehta@example.com
Dr. Mahesh Tyagi,Orthopedic,Heart attack,mahesh.tyagi@example.com
Dr. Kiran Shetty,Gynecologist,Fungal infection,kiran.shetty@example.com
Dr. Ravi Mehta,Oncologist,Coronary artery disease,ravi.mehta@example.com
Dr. Pooja Naik,Endocrinologist,Common Cold,pooja.naik@example.com
Dr. Ankit Menon,Neurologist,Urinary tract infection,ankit.menon@example.com
Dr. Sagar Verma,Gastroenterologist,GERD,sagar.verma@example.com
Dr. Kiran Bhatt,Oncologist,Diabetes,kiran.bhatt@example.com
Dr. Varun Rao,Dermatologist,Urinary tract infection,varun.rao@example.com
Dr. Kiran Naik,Neurologist,Arthritis,kiran.naik@example.com
Dr. Neha Shetty,General Physician,Heart attack,neha.shetty@example.com
Dr. Amit Kapoor,Urologist,Fungal infection,amit.kapoor@example.com
Dr. Ankit Kulkarni,Urologist,Hypertension,ankit.kulkarni@example.com
Dr. Ishita Naik,Pulmonologist,Typhoid,ishita.naik@example.com
Dr. Priya Joshi,Oncologist,Jaundice,priya.joshi@example.com
Dr. Meera Naik,Oncologist,Sinusitis,meera.naik@example.com
Dr. Ravi Bhat,Gynecologist,Sinusitis,ravi.bhat@example.com
Dr. Rahul Singh,Psychiatrist,Sinusitis,rahul.singh@example.com
Dr. Neha Tyagi,Urologist,Migraine,neha.tyagi@example.com
Dr. Ravi Tyagi,Dermatologist,Cancer,ravi.tyagi@example.com
Dr. Meera Singh,Pediatrician,GERD,meera.singh@example.com
Dr. Nisha Kapoor,Pulmonologist,Hypertension,nisha.kapoor@example.com
Dr. Komal Singh,Dermatologist,Migraine,komal.singh@example.com
Dr. Pooja Bhatt,ENT Specialist,Heart attack,pooja.bhatt@example.com
Dr. Arjun Bhatt,Psychiatrist,Sinusitis,arjun.bhatt@example.com
Dr. Asha Mehta,Psychiatrist,Migraine,asha.mehta@example.com
Dr. Sneha Kumar,Gastroenterologist,Common Cold,sneha.kumar@example.com
Dr. Neha Shah,Pediatrician,Cancer,neha.shah@example.com
Dr. Priya Iyer,Oncologist,Cancer,priya.iyer@example.com
Dr. Asha Mehta,Cardiologist,Jaundice,asha.mehta@example.com
Dr. Amit Jain,ENT Specialist,Chickenpox,amit.jain@example.com
Dr. Ravi Patel,Oncologist,Thyroid disorders,ravi.patel@example.com
Dr. Ravi Tyagi,Cardiologist,Arthritis,ravi.tyagi@example.com
Dr. Raj Kapoor,Orthopedic,Anxiety,raj.kapoor@example.com
Dr. Amit Shetty,Orthopedic,Coronary artery disease,amit.shetty@example.com
Dr. Ishita Shah,Pulmonologist,GERD,ishita.shah@example.com
Dr. Sneha Khan,Orthopedic,Psoriasis,sneha.khan@example.com
Dr. Asha Naik,General Physician,Sinusitis,asha.naik@example.com
Dr. Rahul Patel,Neurologist,Common Cold,rahul.patel@example.com
Dr. Asha Iyer,Endocrinologist,Sinusitis,asha.iyer@example.com
Dr. Sagar Verma,Dermatologist,Sinusitis,sagar.verma@example.com
Dr. Neha Jain,Orthopedic,PCOS,neha.jain@example.com
Dr. Asha Bose,Gastroenterologist,Urinary tract infection,asha.bose@example.com
Dr. Rahul Shah,General Physician,PCOS,rahul.shah@example.com
Dr. Sneha Singh,Psychiatrist,Urinary tract infection,sneha.singh@example.com
Dr. Sagar Joshi,Endocrinologist,Epilepsy,sagar.joshi@example.com
Dr. Asha Das,Endocrinologist,Epilepsy,asha.das@example.com
Dr. Varun Reddy,Dermatologist,Psoriasis,varun.reddy@example.com
Dr. Ankit Mehta,Neurologist,Cancer,ankit.mehta@example.com
Dr. Sagar Reddy,Pediatrician,Psoriasis,sagar.reddy@example.com
Dr. Meera Verma,Oncologist,Cancer,meera.verma@example.com
Dr. Divya Jain,Cardiologist,Common Cold,divya.jain@example.com
Dr. Raj Kapoor,Endocrinologist,GERD,raj.kapoor@example.com
Dr. Amit Jain,Pediatrician,Sinusitis,amit.jain@example.com
Dr. Divya Kulkarni,Cardiologist,Deafness,divya.kulkarni@example.com
Dr. Asha Joshi,Cardiologist,Anxiety,asha.joshi@example.com
Dr. Ishita Rao,Oncologist,Hypertension,ishita.rao@example.com
Dr. Ravi Mehta,Endocrinologist,Typhoid,ravi.mehta@example.com
Dr. Amit Reddy,Gastroenterologist,Hypertension,amit.reddy@example.com
Dr. Divya Kumar,ENT Specialist,Thyroid disorders,divya.kumar@example.com
Dr. Amit Bose,Endocrinologist,Arthritis,amit.bose@example.com
Dr. Sameer Tyagi,Psychiatrist,Psoriasis,sameer.tyagi@example.com
Dr. Sujay Joshi,Urologist,Jaundice,sujay.joshi@example.com
Dr. Neha Jain,Endocrinologist,Hepatitis B,neha.jain@example.com
Dr. Kiran Menon,Neurologist,Anxiety,kiran.menon@example.com
Dr. Meera Rao,Urologist,Sinusitis,meera.rao@example.com
Dr. Neha Shah,Psychiatrist,Deafness,neha.shah@example.com
Dr. Pooja Kulkarni,Endocrinologist,Migraine,pooja.kulkarni@example.com
Dr. Meera Shetty,Neurologist,Asthma,meera.shetty@example.com
Dr. Asha Rao,Pediatrician,Epilepsy,asha.rao@example.com
Dr. Kiran Verma,ENT Specialist,Epilepsy,kiran.verma@example.com
Dr. Priya Naik,Neurologist,Thyroid disorders,priya.naik@example.com
Dr. Mahesh Menon,Gynecologist,PCOS,mahesh.menon@example.com
Dr. Rahul Das,Pediatrician,Psoriasis,rahul.das@example.com
Dr. Sagar Kapoor,Urologist,Deafness,sagar.kapoor@example.com
Dr. Ishita Kapoor,Pulmonologist,Hepatitis B,ishita.kapoor@example.com
Dr. Rahul Naik,Endocrinologist,Asthma,rahul.naik@example.com
Dr. Asha Bose,Dermatologist,Hepatitis B,asha.bose@example.com
Dr. Nisha Khan,Dermatologist,Asthma,nisha.khan@example.com
Dr. Meera Naik,Neurologist,Diabetes,meera.naik@example.com
Dr. Ravi Kumar,Oncologist,Typhoid,ravi.kumar@example.com
Dr. Divya Das,Pediatrician,Fungal infection,divya.das@example.com
Dr. Sujay Bhat,Pediatrician,PCOS,sujay.bhat@example.com
Dr. Kiran Das,Cardiologist,Typhoid,kiran.das@example.com
